Date,KOSPI,PortA,PortB
2015-08-18,1956.26,1108.04,1058.32
2015-08-19,1939.38,1110.19,1060.49
2015-08-20,1914.55,1107.35,1057.26
2015-08-21,1876.07,1102.67,1051.8
2015-08-22,1876.07,1101.23,1050.17
2015-08-23,1876.07,1099.46,1048.14
2015-08-24,1829.81,1094.46,1042.68
2015-08-25,1846.63,1097.28,1045.69
2015-08-26,1894.09,1098.25,1046.72
2015-08-27,1908,1092.13,1039.94
2015-08-28,1937.67,1083.26,1030.88
2015-08-29,1937.67,1085.85,1033.51
2015-08-30,1937.67,1089.43,1037.62
2015-08-31,1941.49,1093.25,1041.49
2015-09-01,1914.23,1085.4,1032.58
2015-09-02,1915.22,1087.57,1034.83
2015-09-03,1915.53,1082.43,1029.12
2015-09-04,1886.04,1086.35,1033.37
2015-09-05,1886.04,1087.56,1034.72
2015-09-06,1886.04,1094.17,1041.95
2015-09-07,1883.22,1094.78,1042.66
2015-09-08,1878.68,1087.42,1034.3
2015-09-09,1934.2,1087.5,1034.39
2015-09-10,1962.11,1086.15,1032.9
2015-09-11,1941.37,1094.39,1041.77
2015-09-12,1941.37,1093.6,1040.92
2015-09-13,1941.37,1093.67,1040.99
2015-09-14,1931.46,1096.49,1043.89
2015-09-15,1937.56,1092.42,1039.01
2015-09-16,1975.45,1094.93,1041.73
2015-09-17,1976.49,1092.53,1039.12
2015-09-18,1995.95,1095.84,1042.7
2015-09-19,1995.95,1095.98,1042.85
2015-09-20,1995.95,1097.46,1044.56
2015-09-21,1964.68,1099.11,1046.36
2015-09-22,1982.06,1095.4,1042.51
2015-09-23,1944.64,1090.36,1037.43
2015-09-24,1947.1,1090.74,1037.86
2015-09-25,1942.85,1090.74,1037.86
2015-09-26,1942.85,1093.25,1040.71
2015-09-27,1942.85,1089.08,1036.23
2015-09-28,1942.85,1084.88,1031.67
2015-09-29,1942.85,1086.46,1033.48
2015-09-30,1962.81,1088.77,1036.03
2015-10-01,1979.32,1083.17,1029.5
2015-10-02,1969.68,1081.48,1027.7
2015-10-03,1969.68,1078.65,1024.58
2015-10-04,1969.68,1080.69,1026.82
2015-10-05,1978.25,1085.16,1031.56
2015-10-06,1990.65,1085.29,1031.7
2015-10-07,2005.84,1088.25,1034.98
2015-10-08,2019.53,1089.5,1036.37
2015-10-09,2019.53,1091.96,1039.05
2015-10-10,2019.53,1092.63,1039.76
2015-10-11,2019.53,1092.08,1039.19
2015-10-12,2021.63,1095.1,1042.52
2015-10-13,2019.05,1095.51,1042.96
2015-10-14,2009.55,1095.66,1043.12
2015-10-15,2033.27,1101.4,1048.96
2015-10-16,2030.26,1104.33,1052.27
2015-10-17,2030.26,1104.29,1052.22
2015-10-18,2030.26,1105.08,1053.05
2015-10-19,2030.27,1102.47,1050.15
2015-10-20,2039.36,1103.76,1051.48
2015-10-21,2042.98,1105.91,1053.84
2015-10-22,2023,1101.93,1049.4
2015-10-23,2040.4,1100.97,1048.35
2015-10-24,2040.4,1102.78,1050.18
2015-10-25,2040.4,1104.26,1051.9
2015-10-26,2048.08,1104.51,1052.17
2015-10-27,2044.65,1108.29,1055.98
2015-10-28,2042.51,1106.47,1054.05
2015-10-29,2034.16,1107.76,1055.36
2015-10-30,2029.47,1107.95,1055.58
2015-10-31,2029.47,1111.49,1059.38
2015-11-01,2029.47,1111.86,1059.81
2015-11-02,2035.24,1110.22,1058.01
2015-11-03,2048.4,1111.93,1059.76
2015-11-04,2052.77,1114.89,1062.94
2015-11-05,2049.41,1116.17,1064.39
2015-11-06,2041.07,1115.31,1063.52
2015-11-07,2041.07,1114.04,1062.16
2015-11-08,2041.07,1111,1058.74
2015-11-09,2025.7,1113.93,1061.87
2015-11-10,1996.59,1113.94,1061.89
2015-11-11,1997.27,1119.33,1068.29
2015-11-12,1993.36,1119.74,1068.72
2015-11-13,1973.29,1118.95,1067.79
2015-11-14,1973.29,1116.93,1065.58
2015-11-15,1973.29,1113.51,1062.11
2015-11-16,1943.02,1111.77,1060.22
2015-11-17,1963.58,1110.67,1059.02
2015-11-18,1962.88,1107.23,1055.23
2015-11-19,1988.91,1110.68,1058.69
2015-11-20,1989.86,1107.96,1055.88
2015-11-21,1989.86,1112.81,1061.11
2015-11-22,1989.86,1113.79,1062.2
2015-11-23,2003.7,1113.12,1061.48
2015-11-24,2016.29,1109.78,1057.62
2015-11-25,2009.42,1111.56,1059.65
2015-11-26,2030.68,1111.26,1059.3
2015-11-27,2028.99,1107.99,1055.85
2015-11-28,2028.99,1103.55,1050.72
2015-11-29,2028.99,1104.34,1051.63
2015-11-30,1991.97,1098.47,1045.44
2015-12-01,2023.93,1099.97,1047.15
2015-12-02,2009.29,1101.98,1049.23
2015-12-03,1994.07,1100.75,1047.97
2015-12-04,1974.4,1103.4,1051.07
2015-12-05,1974.4,1099.07,1046.22
2015-12-06,1974.4,1097.67,1044.79
2015-12-07,1963.67,1095.7,1042.72
2015-12-08,1949.04,1095.22,1042.18
2015-12-09,1948.24,1096.11,1043.18
2015-12-10,1952.07,1096.26,1043.36
2015-12-11,1948.62,1091.86,1038.79
2015-12-12,1948.62,1090.84,1037.7
2015-12-13,1948.62,1090.38,1037.21
2015-12-14,1927.82,1085.58,1032.13
2015-12-15,1932.97,1083.43,1029.91
2015-12-16,1969.4,1079.63,1026
2015-12-17,1977.96,1080.18,1026.6
2015-12-18,1975.32,1074.78,1020.46
2015-12-19,1975.32,1072.91,1018.57
2015-12-20,1975.32,1074.54,1020.25
2015-12-21,1981.19,1078.07,1024.2
2015-12-22,1992.56,1077.12,1023.22
2015-12-23,1999.22,1071.52,1016.84
2015-12-24,1990.65,1070.99,1016.29
2015-12-25,1990.65,1073.16,1018.7
2015-12-26,1990.65,1071.18,1016.65
2015-12-27,1990.65,1077.67,1023.65
2015-12-28,1964.06,1077.45,1023.42
2015-12-29,1966.31,1081.26,1027.5
2015-12-30,1961.31,1085.78,1032.33
2015-12-31,1961.31,1082.14,1028.33
2016-01-01,1961.31,1081.85,1028.03
2016-01-02,1961.31,1078.09,1023.75
2016-01-03,1961.31,1079.88,1025.66
2016-01-04,1918.76,1082.03,1027.94
2016-01-05,1930.53,1079.5,1025.14
2016-01-06,1925.43,1075.7,1021.08
2016-01-07,1904.33,1074.62,1019.95
2016-01-08,1917.62,1079.82,1025.67
2016-01-09,1917.62,1078.05,1023.64
2016-01-10,1917.62,1078.46,1024.09
2016-01-11,1894.84,1079.94,1025.8
2016-01-12,1890.86,1079.66,1025.5
2016-01-13,1916.28,1077.92,1023.63
2016-01-14,1900.01,1079.08,1024.83
2016-01-15,1878.87,1078.56,1024.29
2016-01-16,1878.87,1075.35,1020.9
2016-01-17,1878.87,1075.15,1020.68
2016-01-18,1878.45,1071.79,1017.02
2016-01-19,1889.64,1070.14,1015.22
2016-01-20,1845.45,1071.07,1016.17
2016-01-21,1840.53,1069.58,1014.58
2016-01-22,1879.43,1069.81,1014.82
2016-01-23,1879.43,1067.26,1011.79
2016-01-24,1879.43,1067.45,1012
2016-01-25,1893.43,1060.83,1005.27
2016-01-26,1871.69,1061.09,1005.55
2016-01-27,1897.87,1062.99,1007.47
2016-01-28,1906.94,1062.23,1006.67
2016-01-29,1912.06,1059.35,1003.7
2016-01-30,1912.06,1068.56,1012.83
2016-01-31,1912.06,1065.73,1009.7
2016-02-01,1924.82,1067.1,1011.28
2016-02-02,1906.6,1064.15,1008.08
2016-02-03,1890.67,1068.7,1012.6
2016-02-04,1916.26,1058.62,1001.49
2016-02-05,1917.79,1062.89,1005.92
2016-02-06,1917.79,1058.75,1001.51
2016-02-07,1917.79,1067.68,1010.6
2016-02-08,1917.79,1068.45,1011.47
2016-02-09,1917.79,1070.77,1013.98
2016-02-10,1917.79,1072.35,1015.65
2016-02-11,1861.54,1072.97,1016.32
2016-02-12,1835.28,1069.82,1012.94
2016-02-13,1835.28,1067.55,1010.51
2016-02-14,1835.28,1066.08,1009.08
2016-02-15,1862.2,1065.06,1008.01
2016-02-16,1888.3,1062.31,1005.05
2016-02-17,1883.94,1055.1,997.6
2016-02-18,1908.84,1056.46,999.04
2016-02-19,1916.24,1047.66,989.8
2016-02-20,1916.24,1049.22,991.46
2016-02-21,1916.24,1042.85,984.58
2016-02-22,1916.36,1048.4,990.53
2016-02-23,1914.22,1058.36,1001.16
2016-02-24,1912.53,1054.56,997.29
2016-02-25,1918.57,1039.17,980.65
2016-02-26,1920.16,1034.75,975.86
2016-02-27,1920.16,1038.94,980.39
2016-02-28,1920.16,1037.26,978.74
2016-02-29,1916.66,1029.61,971.25
2016-03-01,1916.66,1019.07,960.77
2016-03-02,1947.42,1004.71,946.14
2016-03-03,1958.17,1007.32,948.8
2016-03-04,1955.63,1013.48,954.94
2016-03-05,1955.63,1009.83,951.27
2016-03-06,1955.63,1025.11,967.31
2016-03-07,1957.87,1028.17,970.34
2016-03-08,1946.12,1029.38,971.7
2016-03-09,1952.95,1032.05,974.51
2016-03-10,1969.33,1035.33,977.8
2016-03-11,1971.41,1024.14,965.9
2016-03-12,1971.41,1028.74,970.75
2016-03-13,1971.41,1031.03,973.17
2016-03-14,1972.27,1028.12,969.88
2016-03-15,1969.97,1027.72,969.47
2016-03-16,1974.9,1023.34,965.1
2016-03-17,1987.99,1022.89,964.64
2016-03-18,1992.12,1021.28,963.03
2016-03-19,1992.12,1016,957.54
2016-03-20,1992.12,1013.49,954.91
2016-03-21,1989.76,1005.42,946.16
2016-03-22,1996.81,1012.57,953.57
2016-03-23,1995.12,1007.99,948.67
2016-03-24,1985.97,1009.85,950.56
2016-03-25,1983.81,1016.41,956.94
2016-03-26,1983.81,1020.99,961.7
2016-03-27,1983.81,1022.44,963.16
2016-03-28,1982.54,1020.25,960.77
2016-03-29,1994.91,1015.76,955.97
2016-03-30,2002.14,1015.68,955.88
2016-03-31,1995.85,1013.65,953.71
2016-04-01,1973.57,1016.32,956.52
2016-04-02,1973.57,1027.01,966.62
2016-04-03,1973.57,1027.3,966.91
2016-04-04,1978.97,1032.79,972.17
2016-04-05,1962.74,1033.93,973.32
2016-04-06,1971.32,1026.41,966.1
2016-04-07,1973.89,1033.1,972.88
2016-04-08,1972.05,1033.02,972.79
2016-04-09,1972.05,1034.26,974.08
2016-04-10,1972.05,1034.84,974.68
2016-04-11,1970.37,1035.62,975.51
2016-04-12,1981.32,1035.5,975.39
2016-04-13,1981.32,1030.53,970.55
2016-04-14,2015.93,1028.64,968.6
2016-04-15,2014.71,1027.42,967.35
2016-04-16,2014.71,1027.33,967.26
2016-04-17,2014.71,1027.92,967.86
2016-04-18,2009.1,1032.3,972.72
2016-04-19,2011.36,1034.83,975.3
2016-04-20,2005.83,1037.67,978.37
2016-04-21,2022.1,1042.18,983.08
2016-04-22,2015.49,1038.8,979.36
2016-04-23,2015.49,1035.32,975.94
2016-04-24,2015.49,1032.27,972.79
2016-04-25,2014.55,1033.61,974.24
2016-04-26,2019.63,1035.57,976.2
2016-04-27,2015.4,1026.27,966.79
2016-04-28,2000.93,1029.14,969.84
2016-04-29,1994.15,1031.06,971.79
2016-04-30,1994.15,1027.6,968.4
2016-05-01,1994.15,1024.62,965.15
2016-05-02,1978.15,1026.38,966.91
2016-05-03,1986.41,1023.29,963.55
2016-05-04,1976.71,1032.53,972.77
2016-05-05,1976.71,1033.74,973.96
2016-05-06,1976.71,1032.85,973.01
2016-05-07,1976.71,1030.63,970.75
2016-05-08,1976.71,1032.91,973.25
2016-05-09,1967.81,1037.1,977.67
2016-05-10,1982.5,1035.19,975.7
2016-05-11,1980.1,1040.02,980.77
2016-05-12,1977.49,1038.84,979.52
2016-05-13,1966.99,1038,978.63
2016-05-14,1966.99,1036.44,977.04
2016-05-15,1966.99,1034.84,975.45
2016-05-16,1967.91,1036.27,976.98
2016-05-17,1968.06,1033.9,974.36
2016-05-18,1956.73,1028.3,968.35
2016-05-19,1946.78,1025.88,965.95
2016-05-20,1947.67,1025.27,965.32
2016-05-21,1947.67,1020.13,960.19
2016-05-22,1947.67,1024.39,964.41
2016-05-23,1955.25,1019.8,959.63
2016-05-24,1937.68,1020.62,960.41
2016-05-25,1960.51,1018.96,958.7
2016-05-26,1957.06,1020.01,959.82
2016-05-27,1969.17,1014.77,954.19
2016-05-28,1969.17,1016.04,955.51
2016-05-29,1969.17,1020.19,959.94
2016-05-30,1967.13,1020.22,959.97
2016-05-31,1983.4,1019.82,959.56
2016-06-01,1982.72,1021.85,961.64
2016-06-02,1985.11,1024.46,964.35
2016-06-03,1985.84,1029.36,969.33
2016-06-04,1985.84,1029.77,969.75
2016-06-05,1985.84,1029.04,969.01
2016-06-06,1985.84,1028.75,968.73
2016-06-07,2011.63,1033.63,973.79
2016-06-08,2027.08,1034.35,974.51
2016-06-09,2024.17,1032.99,973.15
2016-06-10,2017.63,1034,974.24
2016-06-11,2017.63,1037.69,978.04
2016-06-12,2017.63,1040.54,981.2
2016-06-13,1979.06,1041.26,981.89
2016-06-14,1972.03,1043.01,983.75
2016-06-15,1968.83,1042.46,983.18
2016-06-16,1951.99,1037.26,977.76
2016-06-17,1953.4,1038.02,978.5
2016-06-18,1953.4,1041.24,981.97
2016-06-19,1953.4,1046.43,987.84
2016-06-20,1981.12,1047.35,988.72
2016-06-21,1982.7,1048.84,990.27
2016-06-22,1992.58,1048.56,989.98
2016-06-23,1986.71,1043.08,984.47
2016-06-24,1925.24,1049.3,991.13
2016-06-25,1925.24,1051.66,993.55
2016-06-26,1925.24,1051.34,993.23
2016-06-27,1926.85,1051.65,993.56
2016-06-28,1936.22,1050.91,992.77
2016-06-29,1956.36,1051.4,993.28
2016-06-30,1970.35,1051.01,992.86
2016-07-01,1987.32,1051.89,993.82
2016-07-02,1987.32,1051.57,993.46
2016-07-03,1987.32,1053.82,995.82
2016-07-04,1995.3,1055.55,997.58
2016-07-05,1989.85,1053.64,995.65
2016-07-06,1953.12,1051.73,993.61
2016-07-07,1974.08,1047.14,988.82
2016-07-08,1963.1,1051.55,993.69
2016-07-09,1963.1,1055.14,997.76
2016-07-10,1963.1,1058.49,1001.32
2016-07-11,1988.54,1057.65,1000.4
2016-07-12,1991.23,1058.51,1001.33
2016-07-13,2005.55,1059.78,1002.63
2016-07-14,2008.77,1060.07,1002.93
2016-07-15,2017.26,1058.5,1001.26
2016-07-16,2017.26,1059.76,1002.66
2016-07-17,2017.26,1055,998
2016-07-18,2021.11,1056.37,999.57
2016-07-19,2016.89,1055.85,999
2016-07-20,2015.46,1060.87,1004.62
2016-07-21,2012.22,1061.85,1005.63
2016-07-22,2010.34,1059.9,1003.72
2016-07-23,2010.34,1057.33,1000.8
2016-07-24,2010.34,1056.9,1000.37
2016-07-25,2012.32,1053.36,996.6
2016-07-26,2027.34,1052.39,995.54
2016-07-27,2025.05,1056.77,999.8
2016-07-28,2021.1,1057.25,1000.28
2016-07-29,2016.19,1059.4,1002.39
2016-07-30,2016.19,1059.01,1001.97
2016-07-31,2016.19,1058.85,1001.81
2016-08-01,2029.61,1054.76,997.06
2016-08-02,2019.03,1056.58,999.04
2016-08-03,1994.79,1056.48,998.93
2016-08-04,2000.03,1053.94,996.21
2016-08-05,2017.94,1059.81,1002.31
2016-08-06,2017.94,1060.31,1002.83
2016-08-07,2017.94,1061.49,1004.1
2016-08-08,2031.12,1059.51,1001.99
2016-08-09,2043.78,1057.78,1000.21
2016-08-10,2044.64,1056.78,999.16
2016-08-11,2048.8,1054.6,996.9
2016-08-12,2050.47,1055.67,997.93
2016-08-13,2050.47,1057.86,1000.4
2016-08-14,2050.47,1053.19,995.56
2016-08-15,2050.47,1053.89,996.3
2016-08-16,2047.76,1057.47,1000.12
2016-08-17,2043.75,1057.85,1000.52
2016-08-18,2055.47,1057.4,1000.06
2016-08-19,2056.24,1057.57,1000.23
2016-08-20,2056.24,1060.26,1003.15
2016-08-21,2056.24,1060.16,1003.04
2016-08-22,2042.16,1061.18,1004.07
2016-08-23,2049.93,1062.72,1005.63
2016-08-24,2043.76,1063.29,1006.22
2016-08-25,2042.92,1062.92,1005.83
2016-08-26,2037.5,1062.91,1005.82
2016-08-27,2037.5,1062.75,1005.65
2016-08-28,2037.5,1056.5,999.52
2016-08-29,2032.35,1057.65,1000.81
2016-08-30,2039.74,1062.05,1005.78
2016-08-31,2034.65,1063.84,1007.65
2016-09-01,2032.72,1064.68,1008.59
2016-09-02,2038.31,1069.32,1013.74
2016-09-03,2038.31,1070.57,1015.07
2016-09-04,2038.31,1071.17,1015.75
2016-09-05,2060.08,1071.27,1015.86
2016-09-06,2066.53,1071.94,1016.61
2016-09-07,2061.88,1074.82,1019.59
2016-09-08,2063.73,1075.25,1020.03
2016-09-09,2037.87,1074.99,1019.74
2016-09-10,2037.87,1076.46,1021.39
2016-09-11,2037.87,1079.24,1024.46
2016-09-12,1991.48,1080,1025.3
2016-09-13,1999.36,1080.26,1025.58
2016-09-14,1999.36,1079.39,1024.69
2016-09-15,1999.36,1079.91,1025.25
2016-09-16,1999.36,1081.07,1026.48
2016-09-17,1999.36,1080.89,1026.29
2016-09-18,1999.36,1081.06,1026.47
2016-09-19,2015.78,1078.84,1024.25
2016-09-20,2025.71,1078.65,1024.04
2016-09-21,2035.99,1082.44,1028.23
2016-09-22,2049.7,1076.62,1022.37
2016-09-23,2054.07,1077.36,1023.16
2016-09-24,2054.07,1077.13,1022.91
2016-09-25,2054.07,1080.89,1026.99
2016-09-26,2047.11,1081.85,1028.08
2016-09-27,2062.82,1085.81,1032.61
2016-09-28,2053.06,1084.41,1031.18
2016-09-29,2068.72,1085.85,1032.71
2016-09-30,2043.63,1084.03,1030.61
2016-10-01,2043.63,1085.08,1031.78
2016-10-02,2043.63,1082.89,1029.52
2016-10-03,2043.63,1086.9,1034.14
2016-10-04,2054.86,1085.62,1032.68
2016-10-05,2053,1085.7,1032.76
2016-10-06,2065.3,1084.98,1031.96
2016-10-07,2053.8,1084.9,1031.87
2016-10-08,2053.8,1086.48,1033.52
2016-10-09,2053.8,1085.27,1032.16
2016-10-10,2056.82,1089.95,1037
2016-10-11,2031.93,1090.79,1037.9
2016-10-12,2033.73,1088.51,1035.57
2016-10-13,2015.44,1090.94,1038.42
2016-10-14,2022.66,1095.15,1042.98
2016-10-15,2022.66,1096.74,1044.78
2016-10-16,2022.66,1096.76,1044.81
2016-10-17,2027.61,1096.32,1044.3
2016-10-18,2040.43,1099.34,1047.67
2016-10-19,2040.94,1098.8,1047.1
2016-10-20,2040.6,1096.52,1044.62
2016-10-21,2033,1096.01,1044.09
2016-10-22,2033,1094.08,1041.94
2016-10-23,2033,1095.82,1043.87
2016-10-24,2047.74,1094.15,1041.94
2016-10-25,2037.17,1090.47,1038.16
2016-10-26,2013.89,1085.44,1032.45
2016-10-27,2024.12,1084.36,1031.27
2016-10-28,2019.42,1084.06,1030.96
2016-10-29,2019.42,1086.03,1033.11
2016-10-30,2019.42,1090.41,1037.8
2016-10-31,2008.19,1089.23,1036.41
2016-11-01,2007.39,1088.18,1035.29
2016-11-02,1978.94,1090.87,1038.2
2016-11-03,1983.8,1092.34,1039.76
2016-11-04,1982.02,1089.9,1037.22
2016-11-05,1982.02,1091.1,1038.47
2016-11-06,1982.02,1092.39,1039.81
2016-11-07,1997.58,1091.57,1038.89
2016-11-08,2003.38,1088.5,1035.35
2016-11-09,1958.38,1089.87,1036.87
2016-11-10,2002.6,1092.5,1039.72
2016-11-11,1984.43,1091.59,1038.71
2016-11-12,1984.43,1086.35,1033.22
2016-11-13,1984.43,1083.18,1029.95
2016-11-14,1974.4,1082.35,1029.05
2016-11-15,1967.53,1079.85,1026.43
2016-11-16,1979.65,1078.77,1025.34
2016-11-17,1980.55,1082.58,1029.37
2016-11-18,1974.58,1079.15,1025.82
2016-11-19,1974.58,1081.89,1028.84
2016-11-20,1974.58,1082.61,1029.63
2016-11-21,1966.05,1083.45,1030.62
2016-11-22,1983.47,1085.11,1032.52
2016-11-23,1987.95,1082.03,1029
2016-11-24,1971.26,1082.19,1029.16
2016-11-25,1974.46,1084.92,1032.35
2016-11-26,1974.46,1084.1,1031.45
2016-11-27,1974.46,1086.48,1034.06
2016-11-28,1978.13,1088.64,1036.48
2016-11-29,1978.39,1088.51,1036.34
2016-11-30,1983.48,1088.47,1036.3
2016-12-01,1983.75,1086.87,1034.44
2016-12-02,1970.61,1087.48,1035.16
2016-12-03,1970.61,1085.82,1033.37
2016-12-04,1970.61,1076.47,1022.85
2016-12-05,1963.36,1080.25,1026.73
2016-12-06,1989.86,1082.41,1029.06
2016-12-07,1991.89,1085.38,1032.27
2016-12-08,2031.07,1088.09,1035.42
2016-12-09,2024.69,1089.2,1036.66
2016-12-10,2024.69,1090.17,1037.7
2016-12-11,2024.69,1089.59,1037.02
2016-12-12,2027.24,1090.39,1037.88
2016-12-13,2035.98,1093.01,1040.8
2016-12-14,2036.87,1093.04,1040.84
2016-12-15,2036.65,1093.71,1041.59
2016-12-16,2042.24,1093.79,1041.68
2016-12-17,2042.24,1093.54,1041.38
2016-12-18,2042.24,1091.23,1039.03
2016-12-19,2038.39,1091.02,1038.8
2016-12-20,2041.94,1090.58,1038.31
2016-12-21,2037.96,1092.19,1039.93
2016-12-22,2035.73,1093.19,1041.06
2016-12-23,2035.9,1095.66,1043.69
2016-12-24,2035.9,1096,1044.06
2016-12-25,2035.9,1094.36,1042.42
2016-12-26,2037.75,1095.75,1044.01
2016-12-27,2042.17,1097.25,1045.7
2016-12-28,2024.49,1096.66,1045.02
2016-12-29,2026.46,1098.35,1046.89
