Date,KOSPI,PortA,PortB
2016-12-30,2026.46,1095.2,1043.45
2016-12-31,2026.46,1096.47,1044.87
2017-01-01,2026.46,1096.09,1044.42
2017-01-02,2026.16,1096.85,1045.26
2017-01-03,2043.97,1093.17,1041.33
2017-01-04,2045.64,1095.1,1043.36
2017-01-05,2041.95,1096.89,1045.41
2017-01-06,2049.12,1097.93,1046.59
2017-01-07,2049.12,1097.69,1046.33
2017-01-08,2049.12,1098.32,1047.05
2017-01-09,2048.78,1099.6,1048.33
2017-01-10,2045.12,1094.64,1042.55
2017-01-11,2075.17,1093.4,1041.24
2017-01-12,2087.14,1089.26,1036.82
2017-01-13,2076.79,1087.51,1034.99
2017-01-14,2076.79,1089.87,1037.74
2017-01-15,2076.79,1085.1,1032.09
2017-01-16,2064.17,1085.48,1032.51
2017-01-17,2071.87,1084.11,1031.04
2017-01-18,2070.54,1086.4,1033.67
2017-01-19,2072.79,1086.26,1033.52
2017-01-20,2065.61,1080.33,1026.7
2017-01-21,2065.61,1078.69,1024.98
2017-01-22,2065.61,1081.22,1027.6
2017-01-23,2065.99,1081.15,1027.52
2017-01-24,2065.76,1084.81,1031.16
2017-01-25,2066.94,1083.92,1030.18
2017-01-26,2083.59,1084.84,1031.17
2017-01-27,2083.59,1088.38,1035.08
2017-01-28,2083.59,1087.55,1034.22
2017-01-29,2083.59,1084.16,1030.42
2017-01-30,2083.59,1088.42,1034.94
2017-01-31,2067.57,1088.57,1035.1
2017-02-01,2080.48,1086.28,1032.42
2017-02-02,2071.01,1083.22,1029.05
2017-02-03,2073.16,1083.93,1029.86
2017-02-04,2073.16,1086.74,1033.03
2017-02-05,2073.16,1087.57,1033.96
2017-02-06,2077.66,1087.14,1033.52
2017-02-07,2075.21,1089.22,1035.6
2017-02-08,2065.08,1092.64,1039.36
2017-02-09,2065.88,1092.72,1039.44
2017-02-10,2075.08,1092.72,1039.44
2017-02-11,2075.08,1091.7,1038.37
2017-02-12,2075.08,1092.23,1038.94
2017-02-13,2078.65,1090.43,1037.02
2017-02-14,2074.57,1090.21,1036.78
2017-02-15,2083.86,1095.03,1041.89
2017-02-16,2081.84,1093.87,1040.65
2017-02-17,2080.58,1095.26,1042.12
2017-02-18,2080.58,1093.45,1040.07
2017-02-19,2080.58,1094.95,1041.64
2017-02-20,2084.39,1094.95,1041.64
2017-02-21,2102.93,1095.82,1042.64
2017-02-22,2106.61,1096.96,1043.83
2017-02-23,2107.63,1096.38,1043.16
2017-02-24,2094.12,1097.15,1044.02
2017-02-25,2094.12,1096.29,1043.15
2017-02-26,2094.12,1100.06,1046.91
2017-02-27,2085.52,1101.14,1048.13
2017-02-28,2091.64,1101.89,1048.96
2017-03-01,2091.64,1101.91,1048.99
2017-03-02,2102.65,1101.72,1048.77
2017-03-03,2078.75,1102.63,1049.71
2017-03-04,2078.75,1101.21,1048.22
2017-03-05,2078.75,1099.2,1045.97
2017-03-06,2081.36,1099.29,1046.07
2017-03-07,2094.05,1102.46,1049.53
2017-03-08,2095.41,1103.41,1050.6
2017-03-09,2091.06,1102.02,1049.08
2017-03-10,2097.35,1098.46,1045.1
2017-03-11,2097.35,1099.83,1046.61
2017-03-12,2097.35,1103.61,1050.61
2017-03-13,2117.59,1102.36,1049.22
2017-03-14,2133.78,1101.99,1048.82
2017-03-15,2133,1104.1,1051.13
2017-03-16,2150.08,1103.77,1050.76
2017-03-17,2164.58,1101.54,1048.38
2017-03-18,2164.58,1100.74,1047.5
2017-03-19,2164.58,1102.51,1049.38
2017-03-20,2157.01,1099.92,1046.5
2017-03-21,2178.38,1099.58,1046.15
2017-03-22,2168.3,1095.46,1041.39
2017-03-23,2172.72,1090.87,1036.08
2017-03-24,2168.95,1094.52,1039.98
2017-03-25,2168.95,1093.2,1038.49
2017-03-26,2168.95,1092.38,1037.63
2017-03-27,2155.66,1096.02,1041.82
2017-03-28,2163.31,1096.29,1042.1
2017-03-29,2166.98,1090.7,1036.07
2017-03-30,2164.64,1089.79,1035.14
2017-03-31,2160.23,1087.98,1033.14
2017-04-01,2160.23,1084.67,1029.46
2017-04-02,2160.23,1086.03,1030.89
2017-04-03,2167.51,1080.89,1025.46
2017-04-04,2161.1,1082.5,1027.33
2017-04-05,2160.85,1085.35,1030.54
2017-04-06,2152.75,1087.37,1032.85
2017-04-07,2151.73,1089.52,1034.99
2017-04-08,2151.73,1088.35,1033.6
2017-04-09,2151.73,1092.72,1037.99
2017-04-10,2133.32,1093.15,1038.42
2017-04-11,2123.85,1089.8,1034.66
2017-04-12,2128.91,1091.37,1036.34
2017-04-13,2148.61,1090.6,1035.55
2017-04-14,2134.88,1091.04,1036.03
2017-04-15,2134.88,1094.35,1039.66
2017-04-16,2134.88,1096.42,1041.96
2017-04-17,2145.76,1096.33,1041.86
2017-04-18,2148.46,1098.22,1043.96
2017-04-19,2138.4,1098.32,1044.07
2017-04-20,2149.15,1098.6,1044.39
2017-04-21,2165.04,1102.04,1048.32
2017-04-22,2165.04,1100.94,1047.1
2017-04-23,2165.04,1100.17,1046.24
2017-04-24,2173.74,1101.93,1048.03
2017-04-25,2196.85,1100.16,1046.23
2017-04-26,2207.84,1100.08,1046.15
2017-04-27,2209.46,1097.16,1042.99
2017-04-28,2205.44,1095.59,1041.31
2017-04-29,2205.44,1093.48,1039.19
2017-04-30,2205.44,1092.02,1037.57
2017-05-01,2205.44,1092.43,1038.01
2017-05-02,2219.67,1094,1039.59
2017-05-03,2219.67,1092.49,1037.84
2017-05-04,2241.24,1095.45,1041.1
2017-05-05,2241.24,1098.84,1044.77
2017-05-06,2241.24,1100.13,1046.16
2017-05-07,2241.24,1100.37,1046.42
2017-05-08,2292.76,1103.22,1049.47
2017-05-09,2292.76,1102.38,1048.61
2017-05-10,2270.12,1100.44,1046.45
2017-05-11,2296.37,1099.48,1045.38
2017-05-12,2286.02,1099.97,1045.92
2017-05-13,2286.02,1101.76,1047.95
2017-05-14,2286.02,1100.23,1046.26
2017-05-15,2290.65,1103.09,1049.57
2017-05-16,2295.33,1104.37,1051
2017-05-17,2293.08,1104.42,1051.05
2017-05-18,2286.82,1105.02,1051.65
2017-05-19,2288.48,1104.64,1051.25
2017-05-20,2288.48,1102.89,1049.27
2017-05-21,2288.48,1105.58,1052.16
2017-05-22,2304.03,1106.63,1053.29
2017-05-23,2311.74,1106.4,1053.04
2017-05-24,2317.34,1105.72,1052.29
2017-05-25,2342.93,1105.68,1052.25
2017-05-26,2355.3,1106.4,1053.07
2017-05-27,2355.3,1105.35,1051.92
2017-05-28,2355.3,1102.48,1048.93
2017-05-29,2352.97,1098.05,1043.67
2017-05-30,2343.68,1100.79,1046.68
2017-05-31,2347.38,1100.32,1046.16
2017-06-01,2344.61,1101.6,1047.58
2017-06-02,2371.72,1102.43,1048.5
2017-06-03,2371.72,1105.11,1051.46
2017-06-04,2371.72,1104.42,1050.78
2017-06-05,2368.62,1103.56,1049.83
2017-06-06,2368.62,1102.82,1049.04
2017-06-07,2360.14,1099.56,1045.6
2017-06-08,2363.57,1098.97,1045
2017-06-09,2381.69,1099.09,1045.12
2017-06-10,2381.69,1102.7,1049.28
2017-06-11,2381.69,1100.01,1046.39
2017-06-12,2357.87,1102.42,1048.87
2017-06-13,2374.7,1103.59,1050.14
2017-06-14,2372.64,1103.93,1050.51
2017-06-15,2361.65,1105.58,1052.19
2017-06-16,2361.83,1105.29,1051.86
2017-06-17,2361.83,1103.93,1050.41
2017-06-18,2361.83,1104.45,1050.99
2017-06-19,2370.9,1106.64,1053.45
2017-06-20,2369.23,1108.91,1055.8
2017-06-21,2357.53,1108.57,1055.44
2017-06-22,2370.37,1109.59,1056.56
2017-06-23,2378.6,1107.92,1054.85
2017-06-24,2378.6,1109.95,1057.08
2017-06-25,2378.6,1110.57,1057.74
2017-06-26,2388.66,1112,1059.31
2017-06-27,2391.95,1113.39,1060.94
2017-06-28,2382.56,1112.66,1060.14
2017-06-29,2395.66,1114.18,1061.79
2017-06-30,2391.79,1114.83,1062.47
2017-07-01,2391.79,1115.35,1063.02
2017-07-02,2391.79,1115.82,1063.5
2017-07-03,2394.48,1116.03,1063.72
2017-07-04,2380.52,1119.12,1067.26
2017-07-05,2388.35,1118.66,1066.79
2017-07-06,2387.81,1118.01,1066.08
2017-07-07,2379.87,1117.06,1065.02
2017-07-08,2379.87,1114.11,1062.01
2017-07-09,2379.87,1114.7,1062.64
2017-07-10,2382.1,1117.79,1066.06
2017-07-11,2396,1118.06,1066.36
2017-07-12,2391.77,1114.46,1062.58
2017-07-13,2409.49,1112.09,1060.14
2017-07-14,2414.63,1113.58,1061.87
2017-07-15,2414.63,1114.23,1062.61
2017-07-16,2414.63,1117.27,1065.79
2017-07-17,2425.1,1119.29,1068.12
2017-07-18,2426.04,1119.49,1068.33
2017-07-19,2429.94,1117.84,1066.51
2017-07-20,2441.84,1117.66,1066.3
2017-07-21,2450.06,1114.53,1062.73
2017-07-22,2450.06,1118.51,1067.11
2017-07-23,2450.06,1118.99,1067.65
2017-07-24,2451.53,1120.83,1069.81
2017-07-25,2439.9,1121.91,1070.93
2017-07-26,2434.51,1122,1071.03
2017-07-27,2443.24,1122.48,1071.53
2017-07-28,2400.99,1122.8,1071.88
2017-07-29,2400.99,1125.65,1074.88
2017-07-30,2400.99,1118.71,1067.14
2017-07-31,2402.71,1119.44,1068.01
2017-08-01,2422.96,1120.26,1068.88
2017-08-02,2427.63,1118.96,1067.5
2017-08-03,2386.85,1118.45,1066.97
2017-08-04,2395.45,1122.09,1070.97
2017-08-05,2395.45,1123.77,1072.91
2017-08-06,2395.45,1124.67,1073.86
2017-08-07,2398.75,1122.95,1072.04
2017-08-08,2394.73,1123.2,1072.31
2017-08-09,2368.39,1123.26,1072.37
2017-08-10,2359.47,1120.34,1069.18
2017-08-11,2319.71,1119.96,1068.79
2017-08-12,2319.71,1120.63,1069.5
2017-08-13,2319.71,1123.56,1072.65
2017-08-14,2334.22,1126.59,1075.88
2017-08-15,2334.22,1128.09,1077.56
2017-08-16,2348.26,1127.78,1077.22
2017-08-17,2361.67,1128.95,1078.51
2017-08-18,2358.37,1127.95,1077.42
2017-08-19,2358.37,1132.42,1082.17
2017-08-20,2358.37,1131.91,1081.56
2017-08-21,2355,1133.32,1083.18
2017-08-22,2365.33,1134.96,1084.98
2017-08-23,2366.4,1135.68,1085.78
2017-08-24,2375.84,1134.74,1084.74
2017-08-25,2378.51,1137.34,1087.61
2017-08-26,2378.51,1137.1,1087.36
2017-08-27,2378.51,1138.88,1089.18
2017-08-28,2370.3,1139.14,1089.46
2017-08-29,2364.74,1139.15,1089.48
2017-08-30,2372.29,1138.1,1088.34
2017-08-31,2363.19,1137.04,1087.15
2017-09-01,2357.69,1138.53,1088.91
2017-09-02,2357.69,1139.83,1090.28
2017-09-03,2357.69,1140.53,1091.04
2017-09-04,2329.65,1142.88,1093.81
2017-09-05,2326.62,1144.7,1095.86
2017-09-06,2319.82,1144.28,1095.44
2017-09-07,2346.19,1143.68,1094.81
2017-09-08,2343.72,1144.51,1095.69
2017-09-09,2343.72,1143.03,1094.12
2017-09-10,2343.72,1144.07,1095.22
2017-09-11,2359.08,1145.03,1096.26
2017-09-12,2365.47,1144.42,1095.59
2017-09-13,2360.18,1146.9,1098.17
2017-09-14,2377.66,1145.92,1096.99
2017-09-15,2386.07,1145.51,1096.53
2017-09-16,2386.07,1148.02,1099.17
2017-09-17,2386.07,1146.69,1097.68
2017-09-18,2418.21,1141.89,1092.53
2017-09-19,2416.05,1143.58,1094.42
2017-09-20,2412.2,1144.2,1095.1
2017-09-21,2406.5,1147.42,1098.66
2017-09-22,2388.71,1147.76,1099.06
2017-09-23,2388.71,1147.11,1098.31
2017-09-24,2388.71,1142.16,1093.04
2017-09-25,2380.4,1142.46,1093.37
2017-09-26,2374.32,1143.83,1094.88
2017-09-27,2372.57,1142.2,1093.16
2017-09-28,2373.14,1139.12,1089.74
2017-09-29,2394.47,1134.18,1084.5
2017-09-30,2394.47,1130.32,1080.34
2017-10-01,2394.47,1135.41,1085.75
2017-10-02,2394.47,1134.84,1085.13
2017-10-03,2394.47,1132.35,1082.23
2017-10-04,2394.47,1131.08,1080.9
2017-10-05,2394.47,1135.13,1085.39
2017-10-06,2394.47,1133.93,1084.13
2017-10-07,2394.47,1129.84,1079.86
2017-10-08,2394.47,1129.03,1078.91
2017-10-09,2394.47,1127.61,1077.33
2017-10-10,2433.81,1128.98,1078.88
2017-10-11,2458.16,1126.21,1075.91
2017-10-12,2474.76,1124.87,1074.44
2017-10-13,2473.62,1129.94,1079.97
2017-10-14,2473.62,1134.27,1084.73
2017-10-15,2473.62,1130.45,1080.69
2017-10-16,2480.05,1132.18,1082.64
2017-10-17,2484.37,1132.58,1083.11
2017-10-18,2482.91,1129.55,1079.74
2017-10-19,2473.06,1126.12,1075.98
2017-10-20,2489.54,1129.69,1079.78
2017-10-21,2489.54,1124,1073.19
2017-10-22,2489.54,1128.84,1078.56
2017-10-23,2490.05,1129.15,1078.9
2017-10-24,2490.49,1131.52,1081.53
2017-10-25,2492.5,1133.74,1083.99
2017-10-26,2480.63,1134.75,1085.16
2017-10-27,2496.63,1134.41,1084.79
2017-10-28,2496.63,1137.24,1087.91
2017-10-29,2496.63,1139.61,1090.61
2017-10-30,2501.93,1140.05,1091.07
2017-10-31,2523.43,1142.01,1093.15
2017-11-01,2556.47,1144.5,1096.05
2017-11-02,2546.36,1146.2,1097.85
2017-11-03,2557.97,1147.83,1099.68
2017-11-04,2557.97,1147.16,1098.97
2017-11-05,2557.97,1148.94,1101.01
2017-11-06,2549.41,1148.33,1100.34
2017-11-07,2545.44,1147.55,1099.4
2017-11-08,2552.4,1148.1,1100.01
2017-11-09,2550.57,1147.6,1099.46
2017-11-10,2542.95,1143.76,1095.21
2017-11-11,2542.95,1147.76,1099.83
2017-11-12,2542.95,1150.09,1102.35
2017-11-13,2530.35,1149.76,1102
2017-11-14,2526.64,1149.14,1101.34
2017-11-15,2518.25,1147.56,1099.61
2017-11-16,2534.79,1153.54,1106.27
2017-11-17,2533.99,1157.02,1110.37
2017-11-18,2533.99,1156.72,1110.03
2017-11-19,2533.99,1158.33,1111.87
2017-11-20,2527.67,1157.2,1110.51
2017-11-21,2530.7,1157.85,1111.25
2017-11-22,2540.51,1157.91,1111.32
2017-11-23,2537.15,1156.37,1109.62
2017-11-24,2544.33,1160.93,1114.42
2017-11-25,2544.33,1157.67,1110.67
2017-11-26,2544.33,1154.72,1107.33
2017-11-27,2507.81,1150.27,1102.65
2017-11-28,2514.19,1149.28,1101.51
2017-11-29,2512.9,1152.79,1105.28
2017-11-30,2476.37,1147.29,1099.09
2017-12-01,2475.41,1146.9,1098.66
2017-12-02,2475.41,1144.76,1096.25
2017-12-03,2475.41,1144.69,1096.18
2017-12-04,2501.67,1148.94,1100.69
2017-12-05,2510.12,1144.06,1095.44
2017-12-06,2474.37,1146.03,1097.67
2017-12-07,2461.98,1139.07,1090.51
2017-12-08,2464,1139.6,1091.12
2017-12-09,2464,1136.69,1087.79
2017-12-10,2464,1143.74,1095.57
2017-12-11,2471.49,1144.68,1096.6
2017-12-12,2461,1143.7,1095.53
2017-12-13,2480.55,1149.8,1101.9
2017-12-14,2469.48,1149.79,1101.88
2017-12-15,2482.07,1145.98,1097.94
2017-12-16,2482.07,1146.04,1098.02
2017-12-17,2482.07,1144.31,1096.11
2017-12-18,2481.88,1141.98,1093.54
2017-12-19,2478.53,1140.08,1091.55
2017-12-20,2472.37,1136.97,1088.17
2017-12-21,2429.83,1137.62,1088.95
2017-12-22,2440.54,1141.16,1092.95
2017-12-23,2440.54,1141.94,1093.78
2017-12-24,2440.54,1136.71,1088.3
2017-12-25,2440.54,1134.29,1085.72
2017-12-26,2427.34,1132.58,1083.83
2017-12-27,2436.67,1136.47,1088.08
2017-12-28,2467.49,1138.36,1090.19
2017-12-29,2467.49,1137.14,1088.87
2017-12-30,2467.49,1141.73,1094.11
2017-12-31,2467.49,1139.08,1091.24
2018-01-01,2467.49,1138.18,1090.22
2018-01-02,2479.65,1142.01,1094.3
2018-01-03,2486.35,1142.49,1094.88
2018-01-04,2466.46,1145.67,1098.59
2018-01-05,2497.52,1148.22,1101.47
2018-01-06,2497.52,1150.25,1103.64
2018-01-07,2497.52,1151.39,1104.84
2018-01-08,2513.28,1152.28,1105.76
2018-01-09,2510.23,1152.26,1105.74
2018-01-10,2499.75,1149.13,1102.09
2018-01-11,2487.91,1143.11,1095.15
2018-01-12,2496.42,1145.22,1097.67
2018-01-13,2496.42,1144.95,1097.37
2018-01-14,2496.42,1146.36,1098.96
2018-01-15,2503.73,1143.69,1096.13
2018-01-16,2521.74,1143.57,1096
2018-01-17,2515.43,1147.16,1099.95
2018-01-18,2515.81,1146.01,1098.71
2018-01-19,2520.26,1149.05,1102.26
2018-01-20,2520.26,1146.44,1099.43
2018-01-21,2520.26,1148.54,1101.81
2018-01-22,2502.11,1149.15,1102.47
2018-01-23,2536.6,1146.84,1099.76
2018-01-24,2538,1144.27,1096.89
2018-01-25,2562.23,1149,1102.36
2018-01-26,2574.76,1142.54,1095.53
2018-01-27,2574.76,1135.52,1088.09
2018-01-28,2574.76,1129.82,1081.68
2018-01-29,2598.19,1120.78,1071.65
2018-01-30,2567.74,1112.32,1062.42
2018-01-31,2566.46,1104.39,1053.3
2018-02-01,2568.54,1104.13,1053.01
2018-02-02,2525.39,1105,1053.93
2018-02-03,2525.39,1101.43,1050.19
2018-02-04,2525.39,1111.85,1062.59
2018-02-05,2491.75,1112.95,1063.84
2018-02-06,2453.31,1108.37,1058.5
2018-02-07,2396.56,1094.72,1043.18
2018-02-08,2407.62,1091.34,1039.39
2018-02-09,2363.77,1099.62,1048.63
2018-02-10,2363.77,1096.98,1045.61
2018-02-11,2363.77,1098.67,1047.55
2018-02-12,2385.38,1100.41,1049.51
2018-02-13,2395.19,1106.85,1056.64
2018-02-14,2421.83,1108.57,1058.58
2018-02-15,2421.83,1112.87,1063.15
2018-02-16,2421.83,1113.06,1063.36
2018-02-17,2421.83,1111.02,1061.19
2018-02-18,2421.83,1100.32,1049.88
2018-02-19,2442.82,1098.17,1047.56
2018-02-20,2415.12,1107.28,1057.52
2018-02-21,2429.65,1109.44,1059.96
2018-02-22,2414.28,1104.91,1054.66
2018-02-23,2451.52,1097.05,1046.42
2018-02-24,2451.52,1100.02,1049.91
2018-02-25,2451.52,1107.88,1058.82
2018-02-26,2457.65,1105.89,1056.51
2018-02-27,2456.14,1107.84,1058.67
2018-02-28,2427.36,1109.72,1060.65
2018-03-01,2427.36,1102.64,1053.42
2018-03-02,2402.16,1090.83,1040.09
2018-03-03,2402.16,1086.61,1035.56
2018-03-04,2402.16,1096.62,1047
2018-03-05,2375.06,1095.23,1045.56
2018-03-06,2411.41,1100.91,1052.08
2018-03-07,2401.82,1100.94,1052.11
2018-03-08,2433.08,1093.13,1043.38
2018-03-09,2459.45,1088.74,1038.88
2018-03-10,2459.45,1094.82,1045.52
2018-03-11,2459.45,1100.61,1051.91
2018-03-12,2484.12,1101.1,1052.44
2018-03-13,2494.49,1104.55,1056.63
2018-03-14,2486.08,1106.23,1058.57
2018-03-15,2492.38,1107.51,1060.04
2018-03-16,2493.97,1108.89,1061.66
2018-03-17,2493.97,1112.37,1065.63
2018-03-18,2493.97,1109.16,1062.07
2018-03-19,2475.03,1111.21,1064.34
2018-03-20,2485.52,1105.33,1057.91
2018-03-21,2484.97,1109.23,1062.24
2018-03-22,2496.02,1116.45,1070.4
2018-03-23,2416.76,1115.51,1069.36
2018-03-24,2416.76,1115.84,1069.72
2018-03-25,2416.76,1119.13,1073.53
2018-03-26,2437.08,1120.23,1074.88
2018-03-27,2452.06,1117.94,1072.11
2018-03-28,2419.29,1117.97,1072.15
2018-03-29,2436.37,1116.34,1070.28
2018-03-30,2445.85,1112.72,1066.15
2018-03-31,2445.85,1120.39,1074.82
2018-04-01,2445.85,1118.91,1073.22
2018-04-02,2444.16,1116.66,1070.79
2018-04-03,2442.43,1117.5,1071.69
2018-04-04,2408.06,1106.04,1058.04
2018-04-05,2437.52,1112.35,1065.28
2018-04-06,2429.58,1117.29,1070.82
2018-04-07,2429.58,1115.41,1068.67
2018-04-08,2429.58,1111.7,1064.43
2018-04-09,2444.08,1113.98,1066.98
2018-04-10,2450.74,1109.32,1061.68
2018-04-11,2444.22,1106.85,1058.82
2018-04-12,2442.71,1107.89,1060.02
2018-04-13,2455.07,1102.13,1053.56
2018-04-14,2455.07,1103.61,1055.22
2018-04-15,2455.07,1101.48,1052.91
2018-04-16,2457.49,1106.55,1058.49
2018-04-17,2453.77,1111.86,1064.32
2018-04-18,2479.98,1110.68,1063
2018-04-19,2486.1,1119.67,1073.88
2018-04-20,2476.33,1119.36,1073.53
2018-04-21,2476.33,1120.26,1074.59
2018-04-22,2476.33,1117.75,1071.83
2018-04-23,2474.11,1119.66,1073.97
2018-04-24,2464.14,1118.5,1072.73
2018-04-25,2448.81,1113.76,1067.21
2018-04-26,2475.64,1117.07,1071.05
2018-04-27,2492.4,1112.44,1065.67
2018-04-28,2492.4,1111.4,1064.51
2018-04-29,2492.4,1106.26,1058.6
2018-04-30,2515.38,1109,1061.76
2018-05-01,2515.38,1101.82,1053.58
2018-05-02,2505.61,1103.64,1055.63
2018-05-03,2487.25,1110.41,1063.52
2018-05-04,2461.38,1110.31,1063.4
2018-05-05,2461.38,1112.97,1066.25
2018-05-06,2461.38,1111.57,1064.69
2018-05-07,2461.38,1109.93,1062.72
