Date,KOSPI,PortA,PortB
2018-05-08,2449.81,1107.5,1060.08
2018-05-09,2443.98,1107.43,1060.01
2018-05-10,2464.16,1107.98,1060.62
2018-05-11,2477.71,1114.46,1067.81
2018-05-12,2477.71,1113.05,1066.27
2018-05-13,2477.71,1112.44,1065.58
2018-05-14,2476.11,1109.69,1062.58
2018-05-15,2458.54,1107.42,1060.03
2018-05-16,2459.82,1110.76,1063.58
2018-05-17,2448.45,1110,1062.71
2018-05-18,2460.65,1112.42,1065.45
2018-05-19,2460.65,1114.01,1067.34
2018-05-20,2460.65,1112.1,1065.14
2018-05-21,2465.57,1116.2,1070.07
2018-05-22,2465.57,1116.2,1070.08
2018-05-23,2471.91,1119.28,1073.68
2018-05-24,2466.01,1123.93,1079.01
2018-05-25,2460.8,1124.39,1079.53
2018-05-26,2460.8,1124.72,1079.91
2018-05-27,2460.8,1125.72,1081.08
2018-05-28,2478.96,1122.57,1077.45
2018-05-29,2457.25,1124.04,1079.17
2018-05-30,2409.03,1124.17,1079.32
2018-05-31,2423.01,1127.2,1082.61
2018-06-01,2438.96,1125.62,1080.8
2018-06-02,2438.96,1125.99,1081.2
2018-06-03,2438.96,1126.79,1082.05
2018-06-04,2447.76,1129.72,1085.36
2018-06-05,2453.76,1131.06,1086.94
2018-06-06,2453.76,1127.99,1083.62
2018-06-07,2470.58,1129.4,1085.3
2018-06-08,2451.58,1129.06,1084.91
2018-06-09,2451.58,1132.13,1088.41
2018-06-10,2451.58,1128.47,1084.24
2018-06-11,2470.15,1132.02,1088.34
2018-06-12,2468.83,1132.13,1088.47
2018-06-13,2468.83,1132.07,1088.4
2018-06-14,2423.48,1132.75,1089.17
2018-06-15,2404.04,1129.88,1086.13
2018-06-16,2404.04,1131.35,1087.76
2018-06-17,2404.04,1127.76,1083.88
2018-06-18,2376.24,1129.62,1086.08
2018-06-19,2340.11,1132.77,1089.9
2018-06-20,2363.91,1133.05,1090.23
2018-06-21,2337.83,1130.57,1087.37
2018-06-22,2357.22,1128.83,1085.39
2018-06-23,2357.22,1126.59,1082.81
2018-06-24,2357.22,1128.91,1085.44
2018-06-25,2357.88,1131.48,1088.23
2018-06-26,2350.92,1129.72,1086.22
2018-06-27,2342.03,1132.63,1089.53
2018-06-28,2314.24,1135.27,1092.68
2018-06-29,2326.13,1135.18,1092.58
2018-06-30,2326.13,1133.79,1091.09
2018-07-01,2326.13,1135.5,1093.13
2018-07-02,2271.54,1134.97,1092.5
2018-07-03,2272.76,1133.29,1090.54
2018-07-04,2265.46,1133.46,1090.73
2018-07-05,2257.55,1133.43,1090.7
2018-07-06,2272.87,1132.95,1090.13
2018-07-07,2272.87,1136.02,1093.34
2018-07-08,2272.87,1135.07,1092.26
2018-07-09,2285.8,1132.71,1089.78
2018-07-10,2294.16,1132.24,1089.23
2018-07-11,2280.62,1134.46,1091.66
2018-07-12,2285.06,1137.62,1095.32
2018-07-13,2310.9,1133.76,1091.12
2018-07-14,2310.9,1135.2,1092.78
2018-07-15,2310.9,1135.2,1092.79
2018-07-16,2301.99,1131.41,1088.78
2018-07-17,2297.92,1130.94,1088.27
2018-07-18,2290.11,1129.62,1086.87
2018-07-19,2282.29,1132.2,1089.82
2018-07-20,2289.19,1130.12,1087.44
2018-07-21,2289.19,1129.01,1086.18
2018-07-22,2289.19,1131.62,1089.06
2018-07-23,2269.31,1131.02,1088.4
2018-07-24,2280.2,1127.67,1084.75
2018-07-25,2273.03,1127.5,1084.55
2018-07-26,2289.06,1126.65,1083.64
2018-07-27,2294.99,1126.7,1083.7
2018-07-28,2294.99,1127.33,1084.41
2018-07-29,2294.99,1129.05,1086.39
2018-07-30,2293.51,1129.86,1087.34
2018-07-31,2295.26,1131.81,1089.67
2018-08-01,2307.07,1131.29,1089.1
2018-08-02,2270.2,1129.82,1087.4
2018-08-03,2287.68,1125.76,1082.47
2018-08-04,2287.68,1127.04,1083.9
2018-08-05,2287.68,1124.98,1081.59
2018-08-06,2286.5,1124.19,1080.7
2018-08-07,2300.16,1120.54,1076.82
2018-08-08,2301.45,1120.63,1076.93
2018-08-09,2303.71,1119,1075.01
2018-08-10,2282.79,1111.82,1066.06
2018-08-11,2282.79,1112.32,1066.6
2018-08-12,2282.79,1104.83,1058.23
2018-08-13,2248.45,1107.34,1060.96
2018-08-14,2258.91,1110.99,1065.22
2018-08-15,2258.91,1108.34,1062.16
2018-08-16,2240.8,1109.01,1062.92
2018-08-17,2247.05,1109.95,1064.02
2018-08-18,2247.05,1113.1,1067.61
2018-08-19,2247.05,1112.56,1066.99
2018-08-20,2247.88,1112.01,1066.34
2018-08-21,2270.06,1111.09,1065.2
2018-08-22,2273.33,1105.26,1058.7
2018-08-23,2282.6,1107.46,1061.17
2018-08-24,2293.21,1113.84,1068.25
2018-08-25,2293.21,1112.24,1066.35
2018-08-26,2293.21,1116.58,1070.89
2018-08-27,2299.3,1114.95,1068.94
2018-08-28,2303.12,1115.53,1069.58
2018-08-29,2309.03,1116.92,1071.2
2018-08-30,2307.35,1115.08,1069.17
2018-08-31,2322.88,1119.58,1074.22
2018-09-01,2322.88,1119.52,1074.15
2018-09-02,2322.88,1121,1075.74
2018-09-03,2307.03,1118.72,1073.18
2018-09-04,2315.72,1112.88,1066.93
2018-09-05,2291.77,1109.87,1063.39
2018-09-06,2287.61,1108.89,1062.3
2018-09-07,2281.58,1109.05,1062.47
2018-09-08,2281.58,1109.16,1062.6
2018-09-09,2281.58,1113.59,1067.7
2018-09-10,2288.66,1113.2,1067.26
2018-09-11,2283.2,1115.39,1069.63
2018-09-12,2282.92,1116.22,1070.57
2018-09-13,2286.23,1116.14,1070.47
2018-09-14,2318.25,1113.82,1067.8
2018-09-15,2318.25,1110.66,1064.44
2018-09-16,2318.25,1109.89,1063.58
2018-09-17,2303.01,1109.4,1063.01
2018-09-18,2308.98,1104.41,1057.49
2018-09-19,2308.46,1108.01,1061.65
2018-09-20,2323.45,1108.57,1062.3
2018-09-21,2339.17,1109.31,1063.14
2018-09-22,2339.17,1105.96,1059.25
2018-09-23,2339.17,1109.48,1063.2
2018-09-24,2339.17,1109.39,1063.1
2018-09-25,2339.17,1105.35,1058.26
2018-09-26,2339.17,1106.15,1059.15
2018-09-27,2355.43,1103.38,1055.79
2018-09-28,2343.07,1105.06,1057.7
2018-09-29,2343.07,1111.09,1064.5
2018-09-30,2343.07,1113.15,1066.79
2018-10-01,2338.88,1117.92,1072.51
2018-10-02,2309.57,1117.49,1072
2018-10-03,2309.57,1115.96,1070.31
2018-10-04,2274.49,1113.17,1067.11
2018-10-05,2267.52,1118.25,1072.88
2018-10-06,2267.52,1118.27,1072.91
2018-10-07,2267.52,1120.58,1075.38
2018-10-08,2253.83,1125.55,1080.83
2018-10-09,2253.83,1126.26,1081.64
2018-10-10,2228.61,1124.2,1079.29
2018-10-11,2129.67,1127.33,1082.97
2018-10-12,2161.85,1127.3,1082.93
2018-10-13,2161.85,1125.51,1081.01
2018-10-14,2161.85,1125.35,1080.83
2018-10-15,2145.12,1124.87,1080.31
2018-10-16,2145.12,1123.66,1079.05
2018-10-17,2167.51,1124.63,1080.14
2018-10-18,2148.31,1121.26,1076.35
2018-10-19,2156.26,1120.35,1075.33
2018-10-20,2156.26,1120.17,1075.12
2018-10-21,2156.26,1121.62,1076.77
2018-10-22,2161.71,1118.61,1073.34
2018-10-23,2106.1,1118.25,1072.93
2018-10-24,2097.58,1118.86,1073.58
2018-10-25,2063.3,1118.26,1072.92
2018-10-26,2027.15,1113.72,1067.97
2018-10-27,2027.15,1114.68,1069.03
2018-10-28,2027.15,1121.37,1076.66
2018-10-29,1996.05,1120.76,1075.99
2018-10-30,2014.69,1120.19,1075.3
2018-10-31,2029.69,1124.17,1079.8
2018-11-01,2024.46,1124.09,1079.72
2018-11-02,2096,1131.12,1087.66
2018-11-03,2096,1130.19,1086.57
2018-11-04,2096,1130.45,1086.84
2018-11-05,2076.92,1130.62,1087.03
2018-11-06,2089.62,1128.24,1084.51
2018-11-07,2078.69,1129.67,1086.05
2018-11-08,2092.63,1129.8,1086.19
2018-11-09,2086.09,1128.38,1084.63
2018-11-10,2086.09,1126.95,1083.04
2018-11-11,2086.09,1128,1084.24
2018-11-12,2080.44,1128.81,1085.09
2018-11-13,2071.23,1128.8,1085.07
2018-11-14,2068.05,1128.28,1084.47
2018-11-15,2088.06,1128.41,1084.61
2018-11-16,2092.4,1126.59,1082.59
2018-11-17,2092.4,1126.17,1082.15
2018-11-18,2092.4,1122.17,1077.66
2018-11-19,2100.56,1120.05,1075.38
2018-11-20,2082.58,1119.7,1074.98
2018-11-21,2076.55,1118.79,1073.95
2018-11-22,2069.95,1121.14,1076.52
2018-11-23,2057.48,1122.95,1078.73
2018-11-24,2057.48,1124.04,1080
2018-11-25,2057.48,1121.75,1077.51
2018-11-26,2083.02,1121.24,1076.91
2018-11-27,2099.42,1119.05,1074.51
2018-11-28,2108.22,1117.27,1072.35
2018-11-29,2114.1,1119.07,1074.39
2018-11-30,2096.86,1115.04,1069.89
2018-12-01,2096.86,1115.47,1070.37
2018-12-02,2096.86,1116.28,1071.22
2018-12-03,2131.93,1117.72,1072.95
2018-12-04,2114.35,1115.57,1070.55
2018-12-05,2101.31,1118.61,1073.86
2018-12-06,2068.69,1117.23,1072.33
2018-12-07,2075.76,1119.82,1075.08
2018-12-08,2075.76,1121.07,1076.51
2018-12-09,2075.76,1117.92,1073.02
2018-12-10,2053.79,1116.6,1071.53
2018-12-11,2052.97,1116.13,1071.02
2018-12-12,2082.57,1114.96,1069.66
2018-12-13,2095.55,1115.77,1070.55
2018-12-14,2069.38,1113.04,1067.28
2018-12-15,2069.38,1111.9,1066.01
2018-12-16,2069.38,1113.97,1068.47
2018-12-17,2071.09,1115.64,1070.39
2018-12-18,2062.11,1115,1069.7
2018-12-19,2078.84,1117.35,1072.33
2018-12-20,2060.12,1119.16,1074.28
2018-12-21,2061.49,1118.49,1073.56
2018-12-22,2061.49,1121.03,1076.37
2018-12-23,2061.49,1119.5,1074.68
2018-12-24,2055.01,1122.18,1077.85
2018-12-25,2055.01,1121.75,1077.36
2018-12-26,2028.01,1122.87,1078.75
2018-12-27,2028.44,1122.23,1077.95
2018-12-28,2041.04,1123.82,1079.8
2018-12-29,2041.04,1124.38,1080.47
2018-12-30,2041.04,1125.79,1082.05
2018-12-31,2041.04,1126,1082.3
2019-01-01,2041.04,1126.93,1083.45
2019-01-02,2010,1128.34,1085.07
2019-01-03,1993.7,1132,1089.34
2019-01-04,2010.25,1130.9,1088.02
2019-01-05,2010.25,1129.35,1086.2
2019-01-06,2010.25,1130.73,1087.76
2019-01-07,2037.1,1131.2,1088.32
2019-01-08,2025.27,1128.61,1085.49
2019-01-09,2064.71,1128.8,1085.71
2019-01-10,2063.28,1128.67,1085.56
2019-01-11,2075.57,1129.31,1086.31
2019-01-12,2075.57,1130.43,1087.63
2019-01-13,2075.57,1135.34,1093.08
2019-01-14,2064.52,1133.91,1091.45
2019-01-15,2097.18,1132.69,1090.09
2019-01-16,2106.1,1132.53,1089.9
2019-01-17,2107.06,1130.68,1087.92
2019-01-18,2124.28,1129.68,1086.81
2019-01-19,2124.28,1131.57,1088.87
2019-01-20,2124.28,1130.04,1087.2
2019-01-21,2124.61,1131.4,1088.67
2019-01-22,2117.77,1128.25,1085.1
2019-01-23,2127.78,1127.39,1084.15
2019-01-24,2145.03,1127.04,1083.75
2019-01-25,2177.73,1128.49,1085.44
2019-01-26,2177.73,1128.13,1085.03
2019-01-27,2177.73,1129.56,1086.73
2019-01-28,2177.3,1127.92,1084.81
2019-01-29,2183.36,1125.79,1082.33
2019-01-30,2206.2,1123.25,1079.56
2019-01-31,2204.85,1121.95,1078.08
2019-02-01,2203.46,1124.18,1080.57
2019-02-02,2203.46,1125.25,1081.85
2019-02-03,2203.46,1124.9,1081.43
2019-02-04,2203.46,1124.51,1081
2019-02-05,2203.46,1123.84,1080.22
2019-02-06,2203.46,1121.9,1078.13
2019-02-07,2203.42,1121.46,1077.61
2019-02-08,2177.05,1121.17,1077.28
2019-02-09,2177.05,1124.09,1080.33
2019-02-10,2177.05,1123.67,1079.88
2019-02-11,2180.73,1127.37,1084.28
2019-02-12,2190.47,1127.84,1084.79
2019-02-13,2201.48,1127.98,1084.95
2019-02-14,2225.85,1127.99,1084.97
2019-02-15,2196.09,1128.45,1085.52
2019-02-16,2196.09,1133.62,1091.43
2019-02-17,2196.09,1132.46,1090.14
2019-02-18,2210.89,1132.74,1090.43
2019-02-19,2205.63,1131.7,1089.24
2019-02-20,2229.76,1130.51,1087.93
2019-02-21,2228.66,1130.82,1088.28
2019-02-22,2230.5,1133.52,1091.27
2019-02-23,2230.5,1131.9,1089.41
2019-02-24,2230.5,1132.24,1089.82
2019-02-25,2232.56,1132.91,1090.56
2019-02-26,2226.6,1130.68,1087.97
2019-02-27,2234.79,1130.48,1087.75
2019-02-28,2195.44,1130.08,1087.3
2019-03-01,2195.44,1128.58,1085.54
2019-03-02,2195.44,1129.42,1086.49
2019-03-03,2195.44,1129.45,1086.53
2019-03-04,2190.66,1127.19,1083.91
2019-03-05,2179.23,1125.01,1081.21
2019-03-06,2175.6,1126.36,1082.73
2019-03-07,2165.79,1123.76,1079.87
2019-03-08,2137.44,1122.64,1078.63
2019-03-09,2137.44,1122.21,1078.15
2019-03-10,2137.44,1126,1082.64
2019-03-11,2138.1,1126.9,1083.61
2019-03-12,2157.18,1128.03,1084.99
2019-03-13,2148.41,1128.03,1084.99
2019-03-14,2155.68,1129.45,1086.56
2019-03-15,2176.11,1128.44,1085.38
2019-03-16,2176.11,1127.11,1083.85
2019-03-17,2176.11,1126.72,1083.4
2019-03-18,2179.49,1123.83,1080
2019-03-19,2177.62,1119.88,1075.67
2019-03-20,2177.1,1119.53,1075.28
2019-03-21,2184.88,1119.65,1075.42
2019-03-22,2186.95,1121.24,1077.25
2019-03-23,2186.95,1122.94,1079.05
2019-03-24,2186.95,1119.35,1074.97
2019-03-25,2144.86,1118.89,1074.47
2019-03-26,2148.8,1119.12,1074.73
2019-03-27,2145.62,1118.87,1074.46
2019-03-28,2128.1,1115.59,1070.85
2019-03-29,2140.67,1116.39,1071.82
2019-03-30,2140.67,1118.79,1074.49
2019-03-31,2140.67,1117.45,1073.07
2019-04-01,2168.28,1119.26,1075.14
2019-04-02,2177.18,1121.62,1077.78
2019-04-03,2203.27,1120.35,1076.26
2019-04-04,2206.53,1119.62,1075.43
2019-04-05,2209.61,1122.72,1079
2019-04-06,2209.61,1121.98,1078.14
2019-04-07,2209.61,1122.96,1079.24
2019-04-08,2210.6,1122.24,1078.37
2019-04-09,2213.56,1121.02,1076.95
2019-04-10,2224.39,1121.17,1077.12
2019-04-11,2224.44,1124.31,1080.75
2019-04-12,2233.45,1119.84,1075.88
2019-04-13,2233.45,1120.36,1076.45
2019-04-14,2233.45,1122.95,1079.65
2019-04-15,2242.88,1123.22,1079.96
2019-04-16,2248.63,1125.36,1082.42
2019-04-17,2245.89,1125,1082.03
2019-04-18,2213.77,1124.62,1081.6
2019-04-19,2216.15,1126.4,1083.65
2019-04-20,2216.15,1123.27,1080.17
2019-04-21,2216.15,1123.85,1080.81
2019-04-22,2216.65,1124.65,1081.66
2019-04-23,2220.51,1124.99,1082.06
2019-04-24,2201.03,1127.16,1084.48
2019-04-25,2190.5,1127.43,1084.76
2019-04-26,2179.31,1127.67,1085.02
2019-04-27,2179.31,1126.61,1083.8
2019-04-28,2179.31,1126.82,1084.06
2019-04-29,2216.43,1123.27,1080
2019-04-30,2203.59,1118.37,1074.31
2019-05-01,2203.59,1119.29,1075.33
2019-05-02,2212.75,1117.44,1073.32
2019-05-03,2196.32,1115.95,1071.55
2019-05-04,2196.32,1112.45,1067.5
2019-05-05,2196.32,1113.26,1068.41
2019-05-06,2196.32,1112.71,1067.78
2019-05-07,2176.99,1114.87,1070.12
2019-05-08,2168.01,1113.34,1068.4
2019-05-09,2102.01,1108.45,1063.35
2019-05-10,2108.04,1105.27,1059.68
2019-05-11,2108.04,1102.55,1056.46
2019-05-12,2108.04,1101.05,1054.78
2019-05-13,2079.01,1100.83,1054.55
2019-05-14,2081.84,1107.3,1061.75
2019-05-15,2092.78,1110.69,1065.52
2019-05-16,2067.69,1109.61,1064.28
2019-05-17,2055.8,1109.37,1064.01
2019-05-18,2055.8,1105.64,1059.85
2019-05-19,2055.8,1107.37,1061.88
2019-05-20,2055.71,1106.16,1060.52
2019-05-21,2061.25,1104.12,1058.36
2019-05-22,2064.86,1105.8,1060.12
2019-05-23,2059.59,1105.17,1059.42
2019-05-24,2045.31,1112.06,1066.98
2019-05-25,2045.31,1110.97,1065.75
2019-05-26,2045.31,1111.61,1066.47
2019-05-27,2044.21,1110.26,1064.98
2019-05-28,2048.83,1112.74,1067.83
2019-05-29,2023.32,1111,1065.82
2019-05-30,2038.8,1110.22,1064.88
2019-05-31,2041.74,1111.21,1066.1
2019-06-01,2041.74,1114.34,1069.61
2019-06-02,2041.74,1115.38,1070.83
2019-06-03,2067.85,1115.26,1070.7
2019-06-04,2066.97,1115.34,1070.78
2019-06-05,2069.11,1114.15,1069.51
2019-06-06,2069.11,1116.22,1071.8
2019-06-07,2072.33,1115.53,1070.96
2019-06-08,2072.33,1116.35,1071.83
2019-06-09,2072.33,1116.74,1072.27
2019-06-10,2099.49,1115.81,1071.15
2019-06-11,2111.81,1114.49,1069.61
2019-06-12,2108.75,1110.89,1065.35
2019-06-13,2103.15,1111.46,1066.03
2019-06-14,2095.41,1111.22,1065.76
2019-06-15,2095.41,1111.81,1066.4
2019-06-16,2095.41,1115.75,1070.94
2019-06-17,2090.73,1117.14,1072.61
2019-06-18,2098.71,1116.58,1071.99
2019-06-19,2124.78,1116.28,1071.64
2019-06-20,2131.29,1112.74,1067.83
2019-06-21,2125.62,1110.29,1065.12
2019-06-22,2125.62,1108.42,1062.88
2019-06-23,2125.62,1111.23,1065.84
2019-06-24,2126.33,1113.37,1068.21
2019-06-25,2121.64,1113.37,1068.21
2019-06-26,2121.85,1113.33,1068.16
2019-06-27,2134.32,1116.3,1071.36
2019-06-28,2130.62,1118.88,1074.16
2019-06-29,2130.62,1118.35,1073.52
2019-06-30,2130.62,1119.13,1074.45
2019-07-01,2129.74,1119.22,1074.55
2019-07-02,2122.02,1121.46,1076.95
2019-07-03,2096.02,1122.02,1077.61
2019-07-04,2108.73,1124.7,1080.62
2019-07-05,2110.59,1127.48,1083.72
2019-07-06,2110.59,1128.51,1084.89
2019-07-07,2110.59,1128.45,1084.82
2019-07-08,2064.17,1127.04,1083.25
2019-07-09,2052.03,1129.67,1086.24
2019-07-10,2058.78,1128.47,1084.95
2019-07-11,2080.58,1128.89,1085.42
2019-07-12,2086.66,1128.71,1085.23
2019-07-13,2086.66,1127.45,1083.82
2019-07-14,2086.66,1128.58,1085.02
2019-07-15,2082.48,1128.81,1085.29
2019-07-16,2091.87,1126.99,1083.14
2019-07-17,2072.92,1127.51,1083.74
2019-07-18,2066.55,1127.85,1084.14
2019-07-19,2094.36,1127.77,1084.05
2019-07-20,2094.36,1127.83,1084.12
2019-07-21,2094.36,1128.94,1085.38
2019-07-22,2093.34,1128.72,1085.14
2019-07-23,2101.45,1131.97,1088.8
2019-07-24,2082.3,1131.47,1088.23
2019-07-25,2074.48,1134.47,1091.64
2019-07-26,2066.26,1133.75,1090.83
2019-07-27,2066.26,1134.97,1092.23
2019-07-28,2066.26,1136.43,1093.86
2019-07-29,2029.48,1136.41,1093.84
2019-07-30,2038.68,1136.31,1093.72
2019-07-31,2024.55,1133.44,1090.64
2019-08-01,2017.34,1134.62,1092.05
2019-08-02,1998.13,1132.88,1090.07
2019-08-03,1998.13,1134.86,1092.45
2019-08-04,1998.13,1135.35,1092.98
2019-08-05,1946.98,1136.38,1094.18
2019-08-06,1917.5,1132.16,1089.33
2019-08-07,1909.71,1133.76,1091.08
2019-08-08,1920.61,1131.89,1089.02
2019-08-09,1937.75,1130.38,1087.3
2019-08-10,1937.75,1130.08,1086.94
2019-08-11,1937.75,1128.93,1085.63
2019-08-12,1942.29,1126.29,1082.78
2019-08-13,1925.83,1125.93,1082.39
2019-08-14,1938.37,1128.41,1085.08
2019-08-15,1938.37,1124.26,1080.01
2019-08-16,1927.17,1124.63,1080.43
2019-08-17,1927.17,1129.56,1086.04
2019-08-18,1927.17,1130.33,1086.89
2019-08-19,1939.9,1132.82,1089.64
2019-08-20,1960.25,1130.92,1087.47
2019-08-21,1964.65,1127.94,1083.9
2019-08-22,1951.01,1129.46,1085.65
2019-08-23,1948.3,1130.62,1087.05
2019-08-24,1948.3,1131.51,1088.14
2019-08-25,1948.3,1132.29,1089.04
2019-08-26,1916.31,1134.62,1091.74
2019-08-27,1924.6,1134.5,1091.61
2019-08-28,1941.09,1132.69,1089.64
2019-08-29,1933.41,1130.34,1086.84
2019-08-30,1967.79,1127.23,1083.45
2019-08-31,1967.79,1126.87,1083.05
2019-09-01,1967.79,1126.52,1082.64
2019-09-02,1969.19,1129.1,1085.77
2019-09-03,1965.69,1128.18,1084.68
2019-09-04,1988.53,1126.33,1082.56
2019-09-05,2004.75,1124.91,1081
2019-09-06,2009.13,1124.04,1080.02
2019-09-07,2009.13,1123.92,1079.87
2019-09-08,2009.13,1124.63,1080.68
2019-09-09,2019.55,1125.81,1081.96
2019-09-10,2032.08,1126,1082.18
2019-09-11,2049.2,1126.91,1083.23
2019-09-12,2049.2,1128.66,1085.24
2019-09-13,2049.2,1128.95,1085.57
2019-09-14,2049.2,1128.57,1085.14
2019-09-15,2049.2,1128.71,1085.3
2019-09-16,2062.22,1129.52,1086.25
