"Date","Apple","Google","MSFT","Increase"
"2010-01-04",214.009998,626.750011,30.950001,TRUE
"2010-01-05",214.379993,623.990017,30.959999,TRUE
"2010-01-06",210.969995,608.259974,30.77,FALSE
"2010-01-07",210.58,594.100015,30.450001,FALSE
"2010-01-08",211.980005,602.020005,30.66,TRUE
"2010-01-11",210.110003,601.110027,30.27,FALSE
"2010-01-12",207.720001,590.480042,30.07,FALSE
"2010-01-13",210.650002,587.090003,30.35,TRUE
"2010-01-14",209.43,589.849997,30.959999,FALSE
"2010-01-15",205.93,579.999993,30.860001,FALSE
"2010-01-19",215.039995,587.61999,31.1,TRUE
"2010-01-20",211.73,580.410044,30.59,FALSE
"2010-01-21",208.069996,582.979982,30.01,FALSE
"2010-01-22",197.75,550.009993,28.959999,FALSE
"2010-01-25",203.070002,539.999994,29.32,TRUE
"2010-01-26",205.940001,542.419996,29.5,TRUE
"2010-01-27",207.880005,542.100004,29.67,TRUE
"2010-01-28",199.289995,534.290011,29.16,FALSE
"2010-01-29",192.060003,529.939995,28.18,FALSE
"2010-02-01",194.729998,533.020042,28.41,TRUE
"2010-02-02",195.859997,531.120028,28.459999,TRUE
"2010-02-03",199.229994,540.820035,28.629999,TRUE
"2010-02-04",192.050003,526.780011,27.84,FALSE
"2010-02-05",195.460001,531.290023,28.02,TRUE
"2010-02-08",194.119997,533.470031,27.719999,FALSE
"2010-02-09",196.190004,536.44002,28.01,TRUE
"2010-02-10",195.120007,534.450007,27.99,FALSE
"2010-02-11",198.669994,536.400021,28.120001,TRUE
"2010-02-12",200.379993,533.12004,27.93,TRUE
"2010-02-16",203.399996,541.300023,28.35,TRUE
"2010-02-17",202.550003,538.209976,28.59,FALSE
"2010-02-18",202.929998,543.219976,28.969999,TRUE
"2010-02-19",201.669996,540.759975,28.77,FALSE
"2010-02-22",200.419994,542.799986,28.73,FALSE
"2010-02-23",197.059998,535.069992,28.33,FALSE
"2010-02-24",200.66,531.470019,28.629999,TRUE
"2010-02-25",202.000004,526.43002,28.6,TRUE
"2010-02-26",204.619997,526.800011,28.67,TRUE
"2010-03-01",208.990004,532.689989,29.02,TRUE
"2010-03-02",208.85,541.060029,28.459999,FALSE
"2010-03-03",209.329998,545.319986,28.459999,TRUE
"2010-03-04",210.710003,554.590004,28.629999,TRUE
"2010-03-05",218.950005,564.210013,28.59,TRUE
"2010-03-08",219.079994,562.479994,28.629999,TRUE
"2010-03-09",223.020004,560.189989,28.799999,TRUE
"2010-03-10",224.839993,576.450019,28.969999,TRUE
"2010-03-11",225.500008,581.140026,29.18,TRUE
"2010-03-12",226.600006,579.540005,29.27,TRUE
"2010-03-15",223.839996,563.179977,29.290001,FALSE
"2010-03-16",224.449997,565.199989,29.370001,TRUE
"2010-03-17",224.120003,565.55998,29.629999,FALSE
"2010-03-18",224.650002,566.40002,29.610001,TRUE
"2010-03-19",222.25,559.999994,29.59,FALSE
"2010-03-22",224.750004,557.499994,29.6,TRUE
"2010-03-23",228.359993,549.000018,29.879999,TRUE
"2010-03-24",229.370003,557.329998,29.65,TRUE
"2010-03-25",226.649994,562.879984,30.01,FALSE
"2010-03-26",230.899998,562.689989,29.66,TRUE
"2010-03-29",232.389992,562.449995,29.59,TRUE
"2010-03-30",235.849991,566.710013,29.77,TRUE
"2010-03-31",235.000011,567.120003,29.290001,FALSE
"2010-04-01",235.969994,568.800023,29.16,TRUE
"2010-04-05",238.489998,571.01003,29.27,TRUE
"2010-04-06",239.540009,568.219976,29.32,TRUE
"2010-04-07",240.600006,563.540029,29.35,TRUE
"2010-04-08",239.950005,567.489994,29.92,FALSE
"2010-04-09",241.789993,566.220025,30.34,TRUE
"2010-04-12",242.290005,572.729988,30.32,TRUE
"2010-04-13",242.430008,586.770011,30.450001,TRUE
"2010-04-14",245.690002,589.000018,30.82,TRUE
"2010-04-15",248.92001,595.299986,30.870001,TRUE
"2010-04-16",247.400002,550.14999,30.67,FALSE
"2010-04-19",247.070007,550.099991,31.040001,FALSE
"2010-04-20",244.590004,555.039993,31.360001,FALSE
"2010-04-21",259.220005,554.300011,31.33,TRUE
"2010-04-22",266.469997,547.060004,31.389999,TRUE
"2010-04-23",270.82999,544.989994,30.959999,TRUE
"2010-04-26",269.5,531.640015,31.110001,FALSE
"2010-04-27",262.039989,529.060017,30.85,FALSE
"2010-04-28",261.600006,529.190014,30.91,FALSE
"2010-04-29",268.640007,532.000006,31,TRUE
"2010-04-30",261.090008,525.699977,30.540001,FALSE
"2010-05-03",266.349995,530.60004,30.860001,TRUE
"2010-05-04",258.679993,506.370022,30.129999,FALSE
"2010-05-05",255.989998,509.76003,29.85,FALSE
"2010-05-06",246.249989,498.669996,28.98,FALSE
"2010-05-07",235.860004,493.140009,28.209999,FALSE
"2010-05-10",253.990005,521.650015,28.940001,TRUE
"2010-05-11",256.519997,509.050017,28.879999,TRUE
"2010-05-12",262.090004,505.390015,29.440001,TRUE
"2010-05-13",258.360012,510.880003,29.24,FALSE
"2010-05-14",253.819988,507.529993,28.93,FALSE
"2010-05-17",254.219997,507.970013,28.940001,TRUE
"2010-05-18",252.360008,498.370004,28.6,FALSE
"2010-05-19",248.339996,494.430008,28.24,FALSE
"2010-05-20",237.759995,475.009994,27.110001,FALSE
"2010-05-21",242.319992,472.050006,26.84,TRUE
"2010-05-24",246.759987,477.160003,26.27,TRUE
"2010-05-25",245.220005,477.070005,26.07,FALSE
"2010-05-26",244.109993,475.470014,25.01,FALSE
"2010-05-27",253.349991,490.460014,26,TRUE
"2010-05-28",256.880005,485.63001,25.799999,TRUE
"2010-06-01",260.830002,482.370028,25.889999,TRUE
"2010-06-02",263.949993,493.370004,26.459999,TRUE
"2010-06-03",263.119987,505.60001,26.860001,FALSE
"2010-06-04",255.960011,498.719995,25.790001,FALSE
"2010-06-07",250.940002,485.520012,25.290001,FALSE
"2010-06-08",249.330006,484.78,25.110001,FALSE
"2010-06-09",243.200012,474.020018,24.790001,FALSE
"2010-06-10",250.510006,487.010006,25,TRUE
"2010-06-11",253.509995,488.5,25.66,TRUE
"2010-06-14",254.279999,483.190008,25.5,TRUE
"2010-06-15",259.690002,497.990013,26.58,TRUE
"2010-06-16",267.249989,501.270024,26.32,TRUE
"2010-06-17",271.869987,500.079992,26.370001,TRUE
"2010-06-18",274.070011,500.030024,26.440001,TRUE
"2010-06-21",270.170002,488.559999,25.950001,FALSE
"2010-06-22",273.850006,486.249994,25.77,TRUE
"2010-06-23",270.969994,482.050005,25.309999,FALSE
"2010-06-24",268.999989,475.100023,25,FALSE
"2010-06-25",266.699989,472.680021,24.530001,FALSE
"2010-06-28",268.299999,472.080005,24.309999,TRUE
"2010-06-29",256.170002,454.260013,23.309999,FALSE
"2010-06-30",251.530003,444.949996,23.01,FALSE
"2010-07-01",248.48,439.490007,23.16,FALSE
"2010-07-02",246.939991,436.549988,23.27,FALSE
"2010-07-06",248.62999,436.069999,23.82,TRUE
"2010-07-07",258.670006,450.20002,24.299999,TRUE
"2010-07-08",258.089993,456.560018,24.41,FALSE
"2010-07-09",259.619987,467.489995,24.27,TRUE
"2010-07-12",257.290001,475.830005,24.83,FALSE
"2010-07-13",251.799995,489.199983,25.129999,FALSE
"2010-07-14",252.730003,491.340023,25.440001,TRUE
"2010-07-15",251.450001,494.020018,25.51,FALSE
"2010-07-16",249.900005,459.610004,24.889999,FALSE
"2010-07-19",245.580013,466.179996,25.23,FALSE
"2010-07-20",251.890011,481.590017,25.48,TRUE
"2010-07-21",254.239998,477.499994,25.120001,TRUE
"2010-07-22",259.02,484.809999,25.84,TRUE
"2010-07-23",259.939995,490.060023,25.809999,TRUE
"2010-07-26",259.280006,488.970019,26.1,FALSE
"2010-07-27",264.080009,492.629991,26.16,TRUE
"2010-07-28",260.959991,484.35001,25.950001,FALSE
"2010-07-29",258.109993,484.990025,26.030001,FALSE
"2010-07-30",257.25,484.849998,25.809999,FALSE
"2010-08-02",261.849998,490.410015,26.33,TRUE
"2010-08-03",261.93,489.829999,26.16,TRUE
"2010-08-04",262.980011,506.319992,25.73,TRUE
"2010-08-05",261.700008,508.10001,25.370001,FALSE
"2010-08-06",260.090012,500.220019,25.549999,FALSE
"2010-08-09",261.749996,505.350016,25.610001,TRUE
"2010-08-10",259.409996,503.710026,25.07,FALSE
"2010-08-11",250.189999,491.740013,24.860001,FALSE
"2010-08-12",251.790009,492.010006,24.49,TRUE
"2010-08-13",249.099987,486.350022,24.4,FALSE
"2010-08-16",247.640007,485.59001,24.5,FALSE
"2010-08-17",251.970013,490.520012,24.709999,TRUE
"2010-08-18",253.070011,482.150003,24.82,TRUE
"2010-08-19",249.880005,467.970014,24.440001,FALSE
"2010-08-20",249.639999,462.020006,24.23,FALSE
"2010-08-23",245.799992,464.070017,24.280001,FALSE
"2010-08-24",239.930004,451.389991,24.040001,FALSE
"2010-08-25",242.889992,454.620004,24.1,TRUE
"2010-08-26",240.279999,450.980001,23.82,FALSE
"2010-08-27",241.620003,458.829993,23.93,TRUE
"2010-08-30",242.499996,452.68999,23.639999,TRUE
"2010-08-31",243.10001,450.020025,23.469999,TRUE
"2010-09-01",250.330002,460.330017,23.9,TRUE
"2010-09-02",252.169991,463.180009,23.940001,TRUE
"2010-09-03",258.770008,470.300018,24.290001,TRUE
"2010-09-07",257.810013,464.400009,23.959999,FALSE
"2010-09-08",262.92001,470.580011,23.93,TRUE
"2010-09-09",263.07,476.179996,24.01,TRUE
"2010-09-10",263.410007,476.139997,23.85,TRUE
"2010-09-13",267.039997,482.27,25.110001,TRUE
"2010-09-14",268.059994,480.430014,25.030001,TRUE
"2010-09-15",270.21999,480.640009,25.120001,TRUE
"2010-09-16",276.569988,481.059999,25.33,TRUE
"2010-09-17",275.369987,490.149991,25.219999,FALSE
"2010-09-20",283.230007,508.280006,25.43,TRUE
"2010-09-21",283.769993,513.460032,25.15,TRUE
"2010-09-22",287.750004,516.000031,24.610001,TRUE
"2010-09-23",288.919991,513.480031,24.43,TRUE
"2010-09-24",292.319988,527.289999,24.780001,TRUE
"2010-09-27",291.159988,530.409984,24.73,FALSE
"2010-09-28",286.859997,527.170002,24.68,FALSE
"2010-09-29",287.369995,527.689989,24.5,TRUE
"2010-09-30",283.749992,525.790036,24.49,FALSE
"2010-10-01",282.520004,525.619979,24.379999,FALSE
"2010-10-04",278.639996,522.349998,23.91,FALSE
"2010-10-05",288.939991,538.229976,24.35,TRUE
"2010-10-06",289.19001,534.35001,24.43,TRUE
"2010-10-07",289.219997,530.009994,24.530001,TRUE
"2010-10-08",294.069988,536.350022,24.57,TRUE
"2010-10-11",295.360004,538.840022,24.59,TRUE
"2010-10-12",298.539997,541.390021,24.83,TRUE
"2010-10-13",300.140007,543.299974,25.34,TRUE
"2010-10-14",302.30999,540.930032,25.23,TRUE
"2010-10-15",314.739994,601.450019,25.540001,TRUE
"2010-10-18",317.999989,617.709988,25.82,TRUE
"2010-10-19",309.489994,607.829985,25.1,FALSE
"2010-10-20",310.529991,607.979981,25.309999,TRUE
"2010-10-21",309.520008,611.990005,25.42,FALSE
"2010-10-22",307.470001,612.529992,25.379999,FALSE
"2010-10-25",308.839993,616.500017,25.190001,TRUE
"2010-10-26",308.049988,618.600027,25.9,FALSE
"2010-10-27",307.830009,616.470018,26.049999,FALSE
"2010-10-28",305.23999,618.580028,26.280001,FALSE
"2010-10-29",300.98,613.700025,26.67,FALSE
"2010-11-01",304.179993,614.999993,26.950001,TRUE
"2010-11-02",309.360004,615.600039,27.389999,TRUE
"2010-11-03",312.800003,620.179988,27.030001,TRUE
"2010-11-04",318.270008,624.270011,27.139999,TRUE
"2010-11-05",317.130009,625.079991,26.85,FALSE
"2010-11-08",318.620003,626.770011,26.809999,TRUE
"2010-11-09",316.079998,624.819997,26.950001,FALSE
"2010-11-10",318.030003,622.879984,26.940001,TRUE
"2010-11-11",316.649998,617.19,26.68,FALSE
"2010-11-12",308.029987,603.290035,26.27,FALSE
"2010-11-15",307.040005,595.469982,26.200001,FALSE
"2010-11-16",301.59,583.720024,25.809999,FALSE
"2010-11-17",300.499989,583.550029,25.57,FALSE
"2010-11-18",308.429996,596.560016,25.84,TRUE
"2010-11-19",306.730011,590.830034,25.690001,FALSE
"2010-11-22",313.359989,591.220024,25.73,TRUE
"2010-11-23",308.730003,583.010042,25.120001,FALSE
"2010-11-24",314.799995,594.969994,25.370001,TRUE
"2010-11-26",315,589.999993,25.25,TRUE
"2010-11-29",316.870003,582.110003,25.309999,TRUE
"2010-11-30",311.150005,555.709976,25.26,FALSE
"2010-12-01",316.400005,564.350009,26.040001,TRUE
"2010-12-02",318.150005,571.82001,26.889999,TRUE
"2010-12-03",317.440002,573.000042,27.02,FALSE
"2010-12-06",320.149998,578.360033,26.84,TRUE
"2010-12-07",318.210007,587.140002,26.870001,FALSE
"2010-12-08",321.009991,590.540041,27.23,TRUE
"2010-12-09",319.760002,591.500018,27.08,FALSE
"2010-12-10",320.559994,592.21,27.34,TRUE
"2010-12-13",321.670006,594.620002,27.25,TRUE
"2010-12-14",320.290001,594.909995,27.620001,FALSE
"2010-12-15",320.359989,590.300047,27.85,TRUE
"2010-12-16",321.249996,591.710012,27.99,TRUE
"2010-12-17",320.610008,590.800035,27.9,FALSE
"2010-12-20",322.209991,595.059992,27.809999,TRUE
"2010-12-21",324.199997,603.07004,28.07,TRUE
"2010-12-22",325.159992,605.490042,28.190001,TRUE
"2010-12-23",323.60001,604.230012,28.299999,FALSE
"2010-12-27",324.680008,602.379996,28.07,TRUE
"2010-12-28",325.470013,598.920019,28.01,TRUE
"2010-12-29",325.290009,601.00003,27.969999,FALSE
"2010-12-30",323.660011,598.860021,27.85,FALSE
"2010-12-31",322.560013,593.970018,27.91,FALSE
"2011-01-03",329.57,604.350009,27.98,TRUE
"2011-01-04",331.290012,602.120002,28.09,TRUE
"2011-01-05",334.000008,609.070016,28,TRUE
"2011-01-06",333.729988,613.50003,28.82,FALSE
"2011-01-07",336.120003,616.440019,28.6,TRUE
"2011-01-10",342.450001,614.210012,28.219999,TRUE
"2011-01-11",341.639996,616.010029,28.110001,FALSE
"2011-01-12",344.420006,616.870008,28.549999,TRUE
"2011-01-13",345.680008,616.690013,28.190001,TRUE
"2011-01-14",348.479992,624.180013,28.299999,TRUE
"2011-01-18",340.650013,639.630002,28.66,FALSE
"2011-01-19",338.840012,631.750011,28.469999,FALSE
"2011-01-20",332.680004,626.770011,28.35,FALSE
"2011-01-21",326.720001,611.830009,28.02,FALSE
"2011-01-24",337.449993,611.080028,28.379999,TRUE
"2011-01-25",341.39999,619.909995,28.450001,TRUE
"2011-01-26",343.850006,616.500017,28.780001,TRUE
"2011-01-27",343.209991,616.79001,28.870001,FALSE
"2011-01-28",336.100002,600.99003,27.75,FALSE
"2011-01-31",339.319996,600.359984,27.73,TRUE
"2011-02-01",345.030006,611.040029,27.99,TRUE
"2011-02-02",344.320004,612.000005,27.940001,FALSE
"2011-02-03",343.44001,610.149989,27.65,FALSE
"2011-02-04",346.5,610.98003,27.77,TRUE
"2011-02-07",351.87999,614.29001,28.200001,TRUE
"2011-02-08",355.200012,618.380032,28.280001,TRUE
"2011-02-09",358.16,616.500017,27.969999,TRUE
"2011-02-10",354.539997,616.440019,27.5,FALSE
"2011-02-11",356.85001,624.500005,27.25,TRUE
"2011-02-14",359.179996,628.150038,27.23,TRUE
"2011-02-15",359.900013,624.150014,26.959999,TRUE
"2011-02-16",363.129993,624.220012,27.02,TRUE
"2011-02-17",358.300003,625.259986,27.209999,FALSE
"2011-02-18",350.560013,630.079991,27.059999,FALSE
"2011-02-22",338.609993,610.209988,26.59,FALSE
"2011-02-23",342.619991,611.320022,26.59,TRUE
"2011-02-24",342.879997,608.820022,26.77,TRUE
"2011-02-25",348.160011,610.039992,26.549999,TRUE
"2011-02-28",353.210007,613.400032,26.58,TRUE
"2011-03-01",349.309998,600.760036,26.16,FALSE
"2011-03-02",352.119995,600.790035,26.08,TRUE
"2011-03-03",359.560005,609.560004,26.200001,TRUE
"2011-03-04",359.999989,600.619978,25.950001,TRUE
"2011-03-07",355.359989,591.660014,25.719999,FALSE
"2011-03-08",355.759998,592.309998,25.91,TRUE
"2011-03-09",352.46999,591.770011,25.889999,FALSE
"2011-03-10",346.669991,580.299986,25.41,FALSE
"2011-03-11",351.990005,576.710013,25.68,TRUE
"2011-03-14",353.560001,569.989994,25.690001,TRUE
"2011-03-15",345.429989,569.560004,25.389999,FALSE
"2011-03-16",330.01001,557.100003,24.790001,FALSE
"2011-03-17",334.639996,561.360021,24.780001,TRUE
"2011-03-18",330.669998,561.060029,24.799999,FALSE
"2011-03-21",339.299995,576.500018,25.33,TRUE
"2011-03-22",341.200012,577.319998,25.299999,TRUE
"2011-03-23",339.190006,582.160002,25.540001,FALSE
"2011-03-24",344.970005,586.890008,25.809999,TRUE
"2011-03-25",351.540009,579.74,25.620001,TRUE
"2011-03-28",350.44001,575.359985,25.41,FALSE
"2011-03-29",350.959995,581.730012,25.49,TRUE
"2011-03-30",348.630009,581.840009,25.610001,FALSE
"2011-03-31",348.510006,586.760011,25.389999,FALSE
"2011-04-01",344.560009,591.80001,25.48,FALSE
"2011-04-04",341.189999,587.679989,25.549999,FALSE
"2011-04-05",338.889999,569.090016,25.780001,FALSE
"2011-04-06",338.039993,574.180013,26.15,FALSE
"2011-04-07",338.079994,579.999993,26.200001,TRUE
"2011-04-08",335.060005,578.160038,26.07,FALSE
"2011-04-11",330.799988,577.369997,25.98,FALSE
"2011-04-12",332.399998,570.609979,25.639999,TRUE
"2011-04-13",336.12999,576.280023,25.629999,TRUE
"2011-04-14",332.419998,578.509969,25.42,FALSE
"2011-04-15",327.459991,530.700038,25.370001,FALSE
"2011-04-18",331.849998,526.84001,25.08,TRUE
"2011-04-19",337.859989,521.530018,25.15,TRUE
"2011-04-20",342.41,525.730037,25.76,TRUE
"2011-04-21",350.699989,525.099992,25.52,TRUE
"2011-04-25",353.010002,525.049993,25.610001,TRUE
"2011-04-26",350.42001,532.819986,26.190001,FALSE
"2011-04-27",350.14999,537.759987,26.379999,FALSE
"2011-04-28",346.749992,537.969982,26.709999,FALSE
"2011-04-29",350.12999,544.100016,25.92,TRUE
"2011-05-02",346.279995,538.560029,25.66,FALSE
"2011-05-03",348.200012,533.890021,25.809999,TRUE
"2011-05-04",349.570004,535.789975,26.059999,TRUE
"2011-05-05",346.749992,534.270012,25.790001,FALSE
"2011-05-06",346.660004,535.299987,25.870001,FALSE
"2011-05-09",347.599998,537.679989,25.83,TRUE
"2011-05-10",349.450001,542.65999,25.67,TRUE
"2011-05-11",347.230003,535.449983,25.360001,FALSE
"2011-05-12",346.569988,535.049993,25.32,FALSE
"2011-05-13",340.499996,529.550005,25.030001,FALSE
"2011-05-16",333.299992,518.420033,24.57,FALSE
"2011-05-17",336.140003,530.460044,24.52,TRUE
"2011-05-18",339.869995,529.809999,24.690001,TRUE
"2011-05-19",340.53001,531.250024,24.719999,TRUE
"2011-05-20",335.220009,524.030018,24.49,FALSE
"2011-05-23",334.39999,518.389972,24.17,FALSE
"2011-05-24",332.190006,518.260036,24.15,FALSE
"2011-05-25",336.779991,519.670002,24.190001,TRUE
"2011-05-26",335.000004,518.129979,24.67,FALSE
"2011-05-27",337.409992,520.900033,24.76,TRUE
"2011-05-31",347.82999,529.020018,25.01,TRUE
"2011-06-01",345.509991,525.599979,24.43,FALSE
"2011-06-02",346.099991,528.05998,24.219999,TRUE
"2011-06-03",343.44001,523.07998,23.91,FALSE
"2011-06-06",338.039993,521.060029,24.01,FALSE
"2011-06-07",332.039989,519.030018,24.059999,FALSE
"2011-06-08",332.239994,519.170014,23.940001,TRUE
"2011-06-09",331.48999,516.730013,23.959999,FALSE
"2011-06-10",325.900009,509.510006,23.709999,FALSE
"2011-06-13",326.599998,504.730001,24.040001,TRUE
"2011-06-14",332.439999,508.370003,24.219999,TRUE
"2011-06-15",326.749989,502.950014,23.74,FALSE
"2011-06-16",325.159992,500.370016,24,FALSE
