"Date","Apple","Google","MSFT","Increase"
"2011-06-17",320.259987,485.019994,24.26,FALSE
"2011-06-20",315.320007,484.580005,24.469999,FALSE
"2011-06-21",325.299995,493.000013,24.76,TRUE
"2011-06-22",322.610001,487.010006,24.65,FALSE
"2011-06-23",331.230011,480.22002,24.629999,TRUE
"2011-06-24",326.350006,474.879997,24.299999,FALSE
"2011-06-27",332.039989,482.800018,25.200001,TRUE
"2011-06-28",335.26001,493.649997,25.799999,TRUE
"2011-06-29",334.040009,497.569993,25.620001,FALSE
"2011-06-30",335.670006,506.379991,26,TRUE
"2011-07-01",343.260006,521.03003,26.02,TRUE
"2011-07-05",349.43,532.439995,26.030001,TRUE
"2011-07-06",351.759987,535.359985,26.33,TRUE
"2011-07-07",357.200005,546.600016,26.77,TRUE
"2011-07-08",359.709995,531.990006,26.92,TRUE
"2011-07-11",354.000011,527.279999,26.629999,FALSE
"2011-07-12",353.749992,534.010018,26.540001,FALSE
"2011-07-13",358.019997,538.260036,26.629999,TRUE
"2011-07-14",357.770004,528.94002,26.469999,FALSE
"2011-07-15",364.919994,597.61999,26.780001,TRUE
"2011-07-18",373.800011,594.939995,26.59,TRUE
"2011-07-19",376.849987,602.549992,27.540001,TRUE
"2011-07-20",386.89999,595.349985,27.059999,TRUE
"2011-07-21",387.290012,606.990005,27.1,TRUE
"2011-07-22",393.300003,618.229975,27.530001,TRUE
"2011-07-25",398.499989,618.980018,27.91,TRUE
"2011-07-26",403.410007,622.519992,28.08,TRUE
"2011-07-27",392.59,607.22,27.33,FALSE
"2011-07-28",391.819996,610.940031,27.719999,FALSE
"2011-07-29",390.479992,603.690025,27.4,FALSE
"2011-08-01",396.749989,606.770011,27.27,TRUE
"2011-08-02",388.909996,592.399996,26.799999,FALSE
"2011-08-03",392.57,601.170026,26.92,TRUE
"2011-08-04",377.369999,577.519993,25.940001,FALSE
"2011-08-05",373.620007,579.040017,25.68,FALSE
"2011-08-08",353.210007,546.02003,24.48,FALSE
"2011-08-09",374.010002,573.410032,25.58,TRUE
"2011-08-10",363.690006,549.010018,24.200001,FALSE
"2011-08-11",373.700008,562.130003,25.190001,TRUE
"2011-08-12",376.98999,563.770024,25.1,TRUE
"2011-08-15",383.410004,557.23,25.51,TRUE
"2011-08-16",380.480003,539.000018,25.35,FALSE
"2011-08-17",380.440002,533.149978,25.25,FALSE
"2011-08-18",366.050007,504.879997,24.67,FALSE
"2011-08-19",356.029991,490.920002,24.049999,FALSE
"2011-08-22",356.439987,498.170008,23.98,TRUE
"2011-08-23",373.600006,518.820023,24.719999,TRUE
"2011-08-24",376.180012,523.290036,24.9,TRUE
"2011-08-25",373.720009,520.039993,24.57,FALSE
"2011-08-26",383.579994,526.86001,25.25,TRUE
"2011-08-29",389.969994,539.080016,25.84,TRUE
"2011-08-30",389.989994,540.699977,26.23,TRUE
"2011-08-31",384.830009,540.960031,26.6,FALSE
"2011-09-01",381.030003,532.499994,26.209999,FALSE
"2011-09-02",374.050003,524.839998,25.799999,FALSE
"2011-09-06",379.740013,522.180002,25.51,TRUE
"2011-09-07",383.929989,534.030018,26,TRUE
"2011-09-08",384.140007,534.959995,26.219999,TRUE
"2011-09-09",377.479988,524.849998,25.74,FALSE
"2011-09-12",379.939991,530.119991,25.889999,TRUE
"2011-09-13",384.619991,529.520006,26.040001,TRUE
"2011-09-14",389.299992,532.070004,26.5,TRUE
"2011-09-15",392.959995,542.559992,26.99,TRUE
"2011-09-16",400.500008,546.680014,27.120001,TRUE
"2011-09-19",411.630009,546.670014,27.209999,TRUE
"2011-09-20",413.449997,546.630015,26.98,TRUE
"2011-09-21",412.140007,539.200013,25.99,FALSE
"2011-09-22",401.820011,520.659978,25.059999,FALSE
"2011-09-23",404.299988,525.509982,25.059999,TRUE
"2011-09-26",403.170002,531.890009,25.440001,FALSE
"2011-09-27",399.260006,539.34001,25.67,FALSE
"2011-09-28",397.009995,528.840022,25.58,FALSE
"2011-09-29",390.570007,527.499994,25.450001,FALSE
"2011-09-30",381.319996,515.039993,24.889999,FALSE
"2011-10-03",374.600002,495.520012,24.530001,FALSE
"2011-10-04",372.500008,501.900009,25.34,FALSE
"2011-10-05",378.249992,504.700001,25.889999,TRUE
"2011-10-06",377.369999,514.710001,26.34,FALSE
"2011-10-07",369.799999,515.119991,26.25,FALSE
"2011-10-10",388.809994,537.170002,26.940001,TRUE
"2011-10-11",400.289989,543.179977,27,TRUE
"2011-10-12",402.190006,548.499969,26.959999,TRUE
"2011-10-13",408.429989,558.990018,27.18,TRUE
"2011-10-14",421.999992,591.680013,27.27,TRUE
"2011-10-17",419.990013,582.409995,26.98,FALSE
"2011-10-18",422.239998,590.509981,27.309999,TRUE
"2011-10-19",398.619991,580.699976,27.129999,FALSE
"2011-10-20",395.310009,583.670026,27.040001,FALSE
"2011-10-21",392.870007,590.489981,27.16,FALSE
"2011-10-24",405.770008,596.420019,27.190001,TRUE
"2011-10-25",397.770012,583.159977,26.809999,FALSE
"2011-10-26",400.60001,586.310022,26.59,TRUE
"2011-10-27",404.69001,598.670026,27.25,TRUE
"2011-10-28",404.949989,600.13999,26.98,TRUE
"2011-10-31",404.779999,592.63999,26.629999,FALSE
"2011-11-01",396.51001,578.650026,25.99,FALSE
"2011-11-02",397.410004,584.819998,26.01,TRUE
"2011-11-03",403.07,597.499993,26.530001,TRUE
"2011-11-04",400.240002,596.140026,26.25,FALSE
"2011-11-07",399.730003,608.330034,26.799999,FALSE
"2011-11-08",406.229992,612.339997,27.16,TRUE
"2011-11-09",395.279995,600.950031,26.200001,FALSE
"2011-11-10",385.220005,595.079991,26.280001,FALSE
"2011-11-11",384.619991,608.350033,26.91,FALSE
"2011-11-14",379.260002,613.000042,26.76,FALSE
"2011-11-15",388.829994,616.560016,26.74,TRUE
"2011-11-16",384.770008,611.470018,26.07,FALSE
"2011-11-17",377.41,600.870033,25.540001,FALSE
"2011-11-18",374.94001,594.879996,25.299999,FALSE
"2011-11-21",369.009995,580.940031,25,FALSE
"2011-11-22",376.510006,579.999993,24.790001,TRUE
"2011-11-23",366.990002,570.109991,24.469999,FALSE
"2011-11-25",363.570004,562.999981,24.299999,FALSE
"2011-11-28",376.12001,588.190037,24.870001,TRUE
"2011-11-29",373.199997,582.930044,24.84,FALSE
"2011-11-30",382.199989,599.390008,25.58,TRUE
"2011-12-01",387.93,613.770023,25.280001,TRUE
"2011-12-02",389.700001,620.359984,25.219999,TRUE
"2011-12-05",393.01001,625.650038,25.700001,TRUE
"2011-12-06",390.949989,623.770023,25.66,FALSE
"2011-12-07",389.09,623.390032,25.6,FALSE
"2011-12-08",390.659996,616.050028,25.4,TRUE
"2011-12-09",393.62001,627.419995,25.700001,TRUE
"2011-12-12",391.839996,625.389983,25.51,FALSE
"2011-12-13",388.809994,625.630038,25.76,FALSE
"2011-12-14",380.19001,618.069979,25.59,FALSE
"2011-12-15",378.939995,619.540004,25.559999,FALSE
"2011-12-16",381.019989,625.96003,26,TRUE
"2011-12-19",382.210003,621.830009,25.530001,TRUE
"2011-12-20",395.949997,630.369984,26.030001,TRUE
"2011-12-21",396.450008,625.819973,25.76,TRUE
"2011-12-22",398.550003,629.7,25.809999,TRUE
"2011-12-23",403.330006,633.140038,26.030001,TRUE
"2011-12-27",406.529999,640.250047,26.040001,TRUE
"2011-12-28",402.640003,639.7,25.82,FALSE
"2011-12-29",405.120007,642.399995,26.02,TRUE
"2011-12-30",405.000004,645.900032,25.959999,FALSE
"2012-01-03",411.23,665.409982,26.77,TRUE
"2012-01-04",413.44001,668.279973,27.4,TRUE
"2012-01-05",418.029995,659.010017,27.68,TRUE
"2012-01-06",422.400002,650.019992,28.110001,TRUE
"2012-01-09",421.73,622.459994,27.74,FALSE
"2012-01-10",423.239994,623.139977,27.84,TRUE
"2012-01-11",422.549992,625.96003,27.719999,FALSE
"2012-01-12",421.389992,629.640002,28,FALSE
"2012-01-13",419.810009,624.989993,28.25,FALSE
"2012-01-17",424.700001,628.580027,28.26,TRUE
"2012-01-18",429.110008,632.909983,28.23,TRUE
"2012-01-19",427.750004,639.570003,28.120001,FALSE
"2012-01-20",420.300007,585.99003,29.709999,FALSE
"2012-01-23",427.409996,585.519981,29.73,TRUE
"2012-01-24",420.409996,580.930032,29.34,FALSE
"2012-01-25",446.659996,569.490006,29.559999,TRUE
"2012-01-26",444.62999,568.099979,29.5,FALSE
"2012-01-27",447.28001,579.979994,29.23,TRUE
"2012-01-30",453.009995,577.689989,29.610001,TRUE
"2012-01-31",456.47998,580.109991,29.530001,TRUE
"2012-02-01",456.189987,580.830034,29.889999,FALSE
"2012-02-02",455.120003,585.109991,29.950001,FALSE
"2012-02-03",459.68,596.330022,30.24,TRUE
"2012-02-06",463.969978,609.090015,30.200001,TRUE
"2012-02-07",468.830009,606.770011,30.35,TRUE
"2012-02-08",476.680016,609.849997,30.66,TRUE
"2012-02-09",493.170006,611.460018,30.77,TRUE
"2012-02-10",493.419998,605.910032,30.5,TRUE
"2012-02-13",502.600021,612.2,30.58,TRUE
"2012-02-14",509.459991,609.759999,30.25,TRUE
"2012-02-15",497.669975,605.559979,30.049999,FALSE
"2012-02-16",502.209999,606.520017,31.290001,TRUE
"2012-02-17",502.12001,604.640002,31.25,FALSE
"2012-02-21",514.850021,614.000017,31.440001,TRUE
"2012-02-22",513.039993,607.939982,31.27,FALSE
"2012-02-23",516.389977,606.110027,31.370001,TRUE
"2012-02-24",522.409981,609.899995,31.48,TRUE
"2012-02-27",525.760017,609.31001,31.35,TRUE
"2012-02-28",535.410011,618.389971,31.870001,TRUE
"2012-02-29",542.440025,618.249975,31.74,TRUE
"2012-03-01",544.469978,622.399995,32.290001,TRUE
"2012-03-02",545.180008,621.250023,32.080002,TRUE
"2012-03-05",533.160027,614.250011,31.799999,FALSE
"2012-03-06",530.259987,604.959994,31.559999,FALSE
"2012-03-07",530.69001,606.80001,31.84,TRUE
"2012-03-08",541.989975,607.140002,32.009998,TRUE
"2012-03-09",545.170021,600.249987,31.99,TRUE
"2012-03-12",551.999977,605.149989,32.040001,TRUE
"2012-03-13",568.099998,617.779986,32.669998,TRUE
"2012-03-14",589.580009,615.99003,32.77,TRUE
"2012-03-15",585.559998,621.130026,32.849998,FALSE
"2012-03-16",585.569984,625.039992,32.599998,TRUE
"2012-03-19",601.100006,633.980018,32.200001,TRUE
"2012-03-20",605.959984,633.49003,31.99,TRUE
"2012-03-21",602.499985,639.979993,31.91,FALSE
"2012-03-22",599.340019,646.050028,32,FALSE
"2012-03-23",596.050011,642.58999,32.009998,FALSE
"2012-03-26",606.97998,649.330009,32.59,TRUE
"2012-03-27",614.480019,647.020004,32.52,TRUE
"2012-03-28",617.62001,655.760035,32.189999,TRUE
"2012-03-29",609.859993,648.410031,32.119999,FALSE
"2012-03-30",599.550011,641.240023,32.259998,FALSE
"2012-04-02",618.63002,646.920007,32.290001,TRUE
"2012-04-03",629.319984,642.61999,31.940001,TRUE
"2012-04-04",624.30999,635.149989,31.209999,FALSE
"2012-04-05",633.679977,632.319997,31.52,TRUE
"2012-04-09",636.229996,630.840033,31.1,TRUE
"2012-04-10",628.440018,626.860008,30.469999,FALSE
"2012-04-11",626.20002,635.96003,30.35,FALSE
"2012-04-12",622.769981,651.010029,30.98,FALSE
"2012-04-13",605.22998,624.600003,30.809999,FALSE
"2012-04-16",580.13002,606.070028,31.08,FALSE
"2012-04-17",609.699989,609.570003,31.440001,TRUE
"2012-04-18",608.340012,607.449994,31.139999,FALSE
"2012-04-19",587.439987,599.30001,31.01,FALSE
"2012-04-20",572.980003,596.060028,32.419998,FALSE
"2012-04-23",571.699974,597.599991,32.119999,FALSE
"2012-04-24",560.280006,601.270023,31.92,FALSE
"2012-04-25",610.000023,609.72,32.200001,TRUE
"2012-04-26",607.699997,615.469981,32.110001,FALSE
"2012-04-27",603.000023,614.979993,31.98,FALSE
"2012-04-30",583.979988,604.849997,32.02,FALSE
"2012-05-01",582.130013,604.430007,32.009998,FALSE
"2012-05-02",585.97998,607.259999,31.799999,TRUE
"2012-05-03",581.819992,611.020029,31.76,FALSE
"2012-05-04",565.25,596.970006,30.98,FALSE
"2012-05-07",569.480003,607.549992,30.65,TRUE
"2012-05-08",568.18,612.789986,30.5,FALSE
"2012-05-09",569.180023,609.150014,30.76,TRUE
"2012-05-10",570.519974,613.660026,30.74,TRUE
"2012-05-11",566.710007,605.229987,31.16,FALSE
"2012-05-14",558.219986,604.000017,30.68,FALSE
"2012-05-15",553.169991,611.110027,30.209999,FALSE
"2012-05-16",546.080002,628.930019,29.9,FALSE
"2012-05-17",530.12001,623.05004,29.719999,FALSE
"2012-05-18",530.37999,600.399983,29.27,TRUE
"2012-05-21",561.279976,614.110015,29.75,TRUE
"2012-05-22",556.970024,600.800035,29.76,FALSE
"2012-05-23",570.559975,609.460006,29.110001,TRUE
"2012-05-24",565.320015,603.660026,29.07,FALSE
"2012-05-25",562.289986,591.530017,29.059999,FALSE
"2012-05-29",572.269974,594.340009,29.559999,TRUE
"2012-05-30",579.169998,588.230036,29.34,TRUE
"2012-05-31",577.730019,580.860033,29.190001,FALSE
"2012-06-01",560.989983,570.98003,28.450001,FALSE
"2012-06-04",564.289978,578.590028,28.549999,TRUE
"2012-06-05",562.830025,570.409983,28.51,FALSE
"2012-06-06",571.460022,580.57004,29.35,TRUE
"2012-06-07",571.720001,578.229976,29.23,TRUE
"2012-06-08",580.319984,580.450043,29.65,TRUE
"2012-06-11",571.169975,568.499969,28.9,FALSE
"2012-06-12",576.159996,565.099991,29.290001,TRUE
"2012-06-13",572.160011,561.090028,29.129999,FALSE
"2012-06-14",571.529984,559.050017,29.34,FALSE
"2012-06-15",574.12999,564.510005,30.02,TRUE
"2012-06-18",585.779976,570.850034,29.84,TRUE
"2012-06-19",587.410027,581.530017,30.700001,TRUE
"2012-06-20",585.739975,577.509993,30.93,FALSE
"2012-06-21",577.669991,565.209988,30.139999,FALSE
"2012-06-22",582.099998,571.480018,30.700001,TRUE
"2012-06-25",570.77002,560.699976,29.870001,FALSE
"2012-06-26",572.030022,564.680001,30.02,TRUE
"2012-06-27",574.499985,569.300011,30.17,TRUE
"2012-06-28",569.04998,564.31001,29.91,FALSE
"2012-06-29",584.000015,580.069992,30.59,TRUE
"2012-07-02",592.519997,580.470043,30.559999,TRUE
"2012-07-03",599.409981,587.829985,30.76,TRUE
"2012-07-05",609.939995,595.920032,30.700001,TRUE
"2012-07-06",605.879982,585.98003,30.190001,FALSE
"2012-07-09",613.889992,586.01003,30,TRUE
"2012-07-10",608.210022,581.700013,29.74,FALSE
"2012-07-11",604.430016,571.190025,29.299999,FALSE
"2012-07-12",598.900009,570.480043,28.629999,FALSE
"2012-07-13",604.970001,576.520017,29.389999,TRUE
"2012-07-16",606.910019,574.919995,29.440001,TRUE
"2012-07-17",606.93998,576.730012,29.66,TRUE
"2012-07-18",606.260017,580.760036,30.450001,FALSE
"2012-07-19",614.320015,593.06004,30.67,TRUE
"2012-07-20",604.300026,610.820034,30.120001,FALSE
"2012-07-23",603.830002,615.50998,29.280001,FALSE
"2012-07-24",600.919975,607.569991,29.15,FALSE
"2012-07-25",574.970009,607.989981,28.83,FALSE
"2012-07-26",574.88002,613.360033,29.16,FALSE
"2012-07-27",585.159988,634.959994,29.76,TRUE
"2012-07-30",595.030014,632.299998,29.639999,TRUE
"2012-07-31",610.759987,632.969981,29.469999,TRUE
"2012-08-01",606.80999,632.679988,29.41,FALSE
"2012-08-02",607.789986,628.750023,29.190001,TRUE
"2012-08-03",615.70002,641.330021,29.75,TRUE
"2012-08-06",622.550003,642.819985,29.950001,TRUE
"2012-08-07",620.910019,640.539979,30.26,FALSE
"2012-08-08",619.860008,642.229999,30.33,FALSE
"2012-08-09",620.729988,642.349996,30.5,TRUE
"2012-08-10",621.699997,642.000005,30.42,TRUE
"2012-08-13",630,660.009992,30.389999,TRUE
"2012-08-14",631.690025,668.660025,30.129999,TRUE
"2012-08-15",630.829979,667.539991,30.200001,FALSE
"2012-08-16",636.340012,672.869983,30.780001,TRUE
"2012-08-17",648.110001,677.140001,30.9,TRUE
"2012-08-20",665.150017,675.54004,30.74,TRUE
"2012-08-21",656.059982,669.510004,30.799999,FALSE
"2012-08-22",668.869995,677.18,30.540001,TRUE
"2012-08-23",662.630013,676.800009,30.26,FALSE
"2012-08-24",663.219986,678.630026,30.559999,TRUE
"2012-08-27",675.679977,669.220011,30.690001,TRUE
"2012-08-28",674.800011,677.249998,30.629999,FALSE
"2012-08-29",673.469994,688.010041,30.65,FALSE
"2012-08-30",663.869987,681.680012,30.32,FALSE
"2012-08-31",665.240005,685.08999,30.82,TRUE
"2012-09-04",674.970001,681.040028,30.389999,TRUE
"2012-09-05",670.230026,680.720036,30.389999,FALSE
"2012-09-06",676.270004,699.400007,31.35,TRUE
"2012-09-07",680.43998,706.150025,30.950001,TRUE
"2012-09-10",662.739975,700.770034,30.719999,FALSE
"2012-09-11",660.590019,692.19,30.790001,FALSE
"2012-09-12",669.790016,690.880032,30.780001,TRUE
"2012-09-13",682.980011,706.040027,30.940001,TRUE
"2012-09-14",691.280014,709.68,31.209999,TRUE
"2012-09-17",699.780022,709.979992,31.209999,TRUE
"2012-09-18",701.910004,718.280034,31.18,TRUE
"2012-09-19",702.100021,727.499992,31.049999,TRUE
"2012-09-20",698.699997,728.119976,31.450001,FALSE
"2012-09-21",700.089989,733.990016,31.190001,TRUE
"2012-09-24",690.790016,749.380006,30.780001,FALSE
"2012-09-25",673.540009,749.160012,30.389999,FALSE
"2012-09-26",665.179977,753.460029,30.17,FALSE
"2012-09-27",681.32,756.500016,30.16,TRUE
"2012-09-28",667.100021,754.500003,29.76,FALSE
"2012-10-01",659.389992,761.780009,29.49,FALSE
"2012-10-02",661.309982,756.990004,29.66,TRUE
"2012-10-03",671.449974,762.499991,29.860001,TRUE
"2012-10-04",666.799988,768.050039,30.030001,FALSE
"2012-10-05",652.589996,767.649987,29.85,FALSE
"2012-10-08",638.170013,757.839983,29.780001,FALSE
"2012-10-09",635.850014,744.090014,29.280001,FALSE
"2012-10-10",640.909996,744.560002,28.98,TRUE
"2012-10-11",628.099983,751.480016,28.950001,FALSE
"2012-10-12",629.710007,744.749998,29.200001,TRUE
"2012-10-15",634.760002,740.980029,29.51,TRUE
"2012-10-16",649.789986,744.699999,29.49,TRUE
"2012-10-17",644.610001,755.489979,29.59,FALSE
"2012-10-18",632.640007,694.999992,29.5,FALSE
"2012-10-19",609.840019,681.790009,28.639999,FALSE
"2012-10-22",634.029999,678.670025,28,TRUE
"2012-10-23",613.359993,680.350045,28.049999,FALSE
"2012-10-24",616.829979,677.299997,27.9,TRUE
"2012-10-25",609.539986,677.759986,27.879999,FALSE
"2012-10-26",603.999992,675.149989,28.209999,FALSE
"2012-10-31",595.320007,680.299985,28.540001,FALSE
"2012-11-01",596.540009,687.58999,29.52,TRUE
"2012-11-02",576.800011,687.919982,29.5,FALSE
"2012-11-05",584.620003,682.959981,29.629999,TRUE
"2012-11-06",582.849976,681.720011,29.860001,FALSE
"2012-11-07",558.000008,667.120002,29.08,FALSE
"2012-11-08",537.749985,652.289998,28.809999,FALSE
"2012-11-09",547.059998,663.03004,28.83,TRUE
"2012-11-12",542.829994,665.900031,28.219999,FALSE
"2012-11-13",542.900009,659.050016,27.09,TRUE
"2012-11-14",536.880005,652.549991,26.84,FALSE
"2012-11-15",525.619987,647.259998,26.66,FALSE
"2012-11-16",527.680008,647.18,26.52,TRUE
"2012-11-19",565.730011,668.210036,26.73,TRUE
"2012-11-20",560.909981,669.969993,26.709999,FALSE
"2012-11-21",561.700012,665.870032,26.950001,TRUE
"2012-11-23",571.500023,667.969981,27.700001,TRUE
"2012-11-26",589.530022,661.150025,27.389999,TRUE
"2012-11-27",584.780006,670.710036,27.08,FALSE
"2012-11-28",582.940018,683.670025,27.360001,FALSE
"2012-11-29",589.359978,691.890007,26.950001,TRUE
"2012-11-30",585.279991,698.369971,26.620001,FALSE
"2012-12-03",586.190025,695.249986,26.43,TRUE
